   5.0000000000000000     
 T
        2966        3190   1.9625278353686431             6084        6085
        5520        1173   2.5135164332370454              474        6086
        2053         728   1.5463066053360366             5864        6087
        7839        1840   3.6166693949668698             1877         795
        3595        2185   1.3090281414963394             7219        6089
        4383         906   2.6845446431614799             1318        6090
        6860         744   2.7565404498557653              446        6091
        2096        3314   3.1247452843164099             1719        6092
        1645        1032   3.3272517561893387             5745         176
        5960        3134  0.68623400807230595             4553        6094
        2018        2296   4.5821145081509238             3790        6095
        4922          36   1.0117696070659166             7471        6096
        4253        3380   3.5255740737900085             2676        6097
         217         584   3.0797245109054336             4843        5300
        7846        3020   1.5232330405694599             2224        6099
        3180         367   4.8037104380118834             5880        6100
        2963        1270   2.2541409301744588             1608        6101
         582        3560   1.5366098916510396             5706        6102
        1487        3536   4.1258139371861446             3679        6103
        5214        2872   4.0959366691103991             5770        6104
        2634        3571   2.2308044016334350              211        6105
        7919        1360   4.4210214889029515             4554        6106
        4651        1516   3.6423896549827590E-002        2846        6107
        1432        2826   3.7552443444711079             6173        6108
        5614        2251   4.9587113571136854             7309        6109
        2129        4044  0.97831059217154537             6401        6110
        6941        1269   3.3740081785401527E-002        6186        6111
        6077        1009   3.3321211802927300              262        6112
        7599        1127   1.9218166971194539             2178        6113
        7951        1287   2.0736741542789474             1679        6114
         188          63   3.1664350402338144             6765        6115
        6953        2775   3.6424678885908621             2362        6116
        5560        3113   1.6789753591993339             6673        6117
        5019         527   3.3619297409044515             6620        6118
        1125        4064   8.8550953864137361E-002        2431        6119
        5282        4064   4.3189309834519948E-002        6119        6120
        3846        4064   2.2723889349977003E-002        6120        6121
         527        4064   4.9707435059538279             6121        6122
        1050        4064   4.9692270314684306             6122        6123
         580        4064   4.9390692412844093             6123        6124
         228        4064   4.7134428870668801             6124        6125
        1965         961   4.9673768234234394             5330        6126
         503        1942   3.2463530659650983             7406        6127
        7203        1740   1.3464752423738917             4195        6128
        2202        1213  0.28374419092895814             5192        6129
        3240        2652  0.98139347910684060             2940        6130
        1284        2506   4.1707926094519561             2736        6131
        2707        3823  0.78669910073100136             4386        6132
        6482        3356  0.18295940041348005             2038        6133
        1483        3921   3.7919365739802249              367        6134
        6500        3476   3.5619459235654087             5455        6135
        7897        3046   4.8602661311613664             2937        6136
        7610        1355   3.3641395401938956              858        6137
        6792        3843   2.4438042640664093             6664        6138
        6676        1912  0.99118488311553254             1399        6139
        6466        1750   3.4982036924340911             1627        6140
        3287         635  0.53756565213045104             3096        6141
        4667        1545   4.3941191661347245              252        6142
        2876        3205   2.7482599210716061             4208        6143
        6456        2358   4.4277005195601289             2483        6144
        4985        1656   1.9480374062029677             3730        6145
        5378         577   1.2801798093296803              486        6146
        7479        1376   4.9822121465185241             4444        6147
        3917        1936  0.13848024487401700              958        3571
        6247         276   4.5979382884492672             1710        6149
        4461        1234   1.4278251600236544             3747        6150
        3120        3167  0.57392466425769939              230        6151
        4855        3696   2.6444239020326670             5034        6148
        1605         394   2.8975602185692648             2680        6153
        7025         831   4.7138708472224282             7378        6154
         611         378   1.8445615971071523             4611        6155
        4907        3956   2.8223703992349312             4546        6156
         388        2433   2.7608643484102338             4779        6157
        4458        2538   4.2430345666381362              620        6158
        3674        1266  0.92011978149119467             7242        6159
        1584        4053   3.6390499746779676             4293        6160
        4733        2310   2.9803344511978684             2734        6161
        2857        1376   1.0292020153977690             1754        6162
        1955        2380   2.4191560423372596              712        6163
        4058        2001   1.2890258800957430             3649        6164
        4125        2728   1.8716234278654267             3689        6165
        6005         615   1.9102207660651371             2184        6166
        5972        3169   2.4785421049567216             2609        6167
        4643        1261   4.9393114590636840             5620        6168
        1993        1714   3.1714193952064771             5834        6169
        4911         355   3.3594324111917535             4012        6170
        2582        1270   3.7884746503807243             2196        6171
        4347         562   1.9201136767846545             6525        6172
        5744        1588   1.5793241620044147              447        6173
        4168        2811   4.1712992870790666             1985        6174
        1178        2817   1.8869602692086636              109        6175
         394        1384   3.1197698640802161              824        6176
        2195        1044  0.37415027260562073             3525        6177
        5382        3784   2.9929551243764143              251        6178
        7561        2253   1.5732558762995359             6469        6179
        6857         329   1.4068188166596289             1363        6180
        5339          63   3.1515111708624000             1326        6181
        6291        1139   4.0151967918850797             3258        6182
        2694        2805   3.7336332201934654             5828        6183
        1979        3482   4.7234778499582708             6464        6184
        3405        3024  0.16356662034560476             1508        6185
        3641        1811  0.47709746003055603             1904        6186
        6326        3107   2.0467345297323680             3599        6187
         548        1432  0.63521041273724621             4961        6188
        2211        4083   1.3252510452250112             6734        6189
        5799          12   2.9679815304259325             4003        6190
        5159         562  0.43910801887158146              817        6191
        2778        1308   1.4990798389878064              180        6192
        7764         854  0.10810268521202970             2153        6193
        6742        2531   2.9444555330256423             2869        6194
        1066         327   4.2794747889011147             7059        6195
        6256        3504   2.3444592642763422             6195        6196
        2124        1261  0.74647270679305278              960        6197
        3884         744   1.7374379134161395             4417        6198
        3496         330   2.9456155896168550             2075        6199
        4957        1647   2.4295576179008229             1297        6200
        2057        2148   1.2412605547890136             1694        6201
        4991        3168   1.3876280283915521             6701        6202
        2723        1715  0.45328876137488905             5881        6203
        3779        2293   2.6518641293021736             7011        6204
        2497        2933   2.7882293391201514             3057        6205
        7904        2791   2.5889656472184388             2016        6206
        7030        3536   4.2639509069909183             3385        1761
        8072        2949   1.1248240303961117             1964        6208
        4082        3360   3.1116386175136101             3851        6209
        1263        1103   2.5902941584565538             1238        6210
        1671        2775   2.9432623183699143             3855        6211
        5193        1714   2.7615188789348855             6770        6212
         753         916  0.64090636491535580             7169        6213
        6863        1177   1.9186404705040734             3578        6214
        3926        2267  0.21317127585108642             4558        6215
        4657        2869  0.87603497504985661              943        6216
        1446        1551  0.67059395193899052             5749        6217
        1124        2544  0.12860058426661289             7568        6218
        1099        3562   2.8193852591501454             6890        6219
        5041          12   3.2983420896514817             3265        6220
        5097        1148   1.3003045880782733             7234        6221
        2395         744   2.4241119396673989             5660        6222
        1806        1234  0.61752523302847573              690        6223
        2180        3823   4.8395970141867144             1960        6224
        2323        2380   3.9374995946882589             3995        6225
        3388        3107   4.2882178282717254             6825        6226
        8084        4064   3.8851047849633211             4447        6227
        2376         943   3.1070287561379093             5178        6228
        7500        3444  0.20107277154866021             4248        6229
         973         972   4.9773630154121378             5824        6230
        4765         271   4.9345585894580779             1917        6231
        4234        1180   2.7815778672677571             4800        6232
        1369        2428   4.8883678960784058             5257        1256
        2073        3008   3.8932131338113036             3515        6234
         371         365  0.69907176255935877             2198        6235
        2242         496   1.3208404350275651             4053        6236
        2505        2903   4.4884297025176210              640        6237
        1794        2790   3.7276295125461525             6389        6238
        8088         543   4.4559624505027093             1706        6239
        2926        3113   1.0919231939294600             3309        6240
        4803         367   4.3114607405642129             6383        6241
        4352        3784   3.1359539163094743             6921        6242
        7925        1102   1.1761171412449309             4803        6243
        1148        2434   1.4158705592153398             7395        6244
        5115        1304   1.5538488757596349             3061        2756
        6566         363   1.7609550702538068             5635        6246
        6732        2946   1.3190344381319190             1814        6247
        2900        1727   1.4723565018158067             1342        6248
         208        1503   1.6397365057453812             4226        6249
         423        1294  0.16897163271748300             6964        6250
        4773        3376   1.3159959506972241             5625        6251
        5458        3886   1.4678854560831380             2994        6252
        4927        3166   2.7401574122890224             6359        6253
        5898         478   2.4028670930843106              344        6254
        5817        3127   4.3830570936192945             4624        6255
        3358        1236   2.8218149399723034             6615        6256
         750        2038   3.9055900275695672             4052        6257
        4321         450   1.6646488249279090             2405        6258
        4268         597  0.29314329028008057             6579        6259
        2318         748   3.2147147190560803             6378        6260
        6266         913   3.7680749678598602              889        6261
        6470        2452   2.9671248054498580             5235        6262
        3389        2214   2.3960389542552063              749        6263
        1602        3750   1.0210692644093222              949        6264
        5916        1520  0.48510036706688880             3711        6265
        8063        3495   3.6277998054001119             5501        6266
        3735        1095   2.8632233464707224             5318        6267
        4754         238   4.9266184473029861             6747        6268
        4217        2831   2.0358524703970406              805        6269
        7961        3843   3.2035202574708181             4630        6270
        7864        2406   2.8619659304605252             1976        6271
        7317         961   4.9430387663822710             2258        6272
        7246        1987   4.9256818330263146             6730        6273
        6099        2296   4.3520363819588308             6456        6274
         120        2328   4.3605304586876956             5298        6275
         453        1234   3.6931918537584685               59        6276
        7208         935   5.1789102552404556E-002        6612        6277
        1532        3825  0.78294859766737135             3355        6278
        2117        1752   2.2743480098217503             7260        6279
        4450        1932   3.5284571385376271             5933        6280
        2949        3104   3.0687832832323263              722        6281
        8017         782   1.6896018993836577             2049        6282
        5438        1173  0.47366478442989585             4351        6283
        2025        1353   4.2008476972560418             7197        6284
        3767        4025   2.6520998382556122             4566        6285
        1807         943   1.3567920219855971             6532        6286
        1609        3608   4.2334176611879561             6430        6287
        6308        3320  0.60351019143918649             6160        6288
        5166         330  0.74481176256922921             2706        6289
        6075        2791   1.3704011499873225              299        6290
        3004        2223   2.6790763366203620             6068        6291
        5809        1595   3.1194348549833029               77        6292
        4859        3008   3.9244194054597106             7116        6293
        7092        2736   2.2425293982026631              115        6294
        7909        2946   1.4485860347711415             2493        6295
        2160        1351   1.6474171066257404             6715        6296
        3844        2324   4.4201100063300691             6561        7042
        8038        3314  0.55779595970735474             5056        6298
        5443        3134  0.48580496549456209             6361        6299
        1823        2770   2.8697830128666890              872        6300
        1904        4064   4.4153640925865307             2404        6301
        3393        3720   2.6425502729401242              633        6302
        1626        3750  0.37768842696876104             2486        6303
        5292        1625   1.8983598685245460             7072        6304
         454        2705   2.4912266778922181             3792        6305
         398        1749   4.2472521126235332             7434        6306
        1379        3169   3.3388265514355933             5252        6307
        7841        1840   3.4997065794437217             4118        6308
        5273         141   3.3920223915556225             5264        6309
        5004        3306   1.2078726994971893             1514        6310
        1674        2730   4.6775417566271900             5739        6311
        5653        1821   1.6268137204632505             1790        6312
        2161        1234  0.47027273058706925             2285        6313
        4774        3113   2.0323873758290389             1921        6314
        4861         834   4.1361603724921094             7739        6315
        5973        2496  0.52163967490001484             4808        6316
        1489         187   4.6635396158663758             7112        6317
        1261         943   3.0189810907803194             6549        6318
        1614        2413   2.0291769111136406             6844        6319
        7611        1715   4.9727897346011209              752        6320
        3455        2458   3.8992910659302966             6320        6321
        4270         845   4.5663707303985968              928        6322
        5612        3935   4.4357590293867268             7217        6323
        4900        3771   2.9401774966686185             2207        6324
        6111        3304   3.7786525428270430              323        6325
        5009        2077   2.4795025610909516             5528        6326
        6900        1137   4.4436800372582459             4968        6327
         304        4060  0.81381043314630364             6678        6328
        6239        2539  0.20871755480578968             1083        6329
        2978        3415   4.0546428358527233             5657        6330
        1783        2912   2.0631751823389206              346        6331
        2118        3578   4.5017170524588916             4156        6332
        3609        1545   4.5215474486333838             1569        6333
        3710        2719   2.4655112946010327             6512        6334
        5495        2331   1.7550654888129367             6698        6335
        2882        2958  0.50462213754443142             6455        6336
        1529        2826   3.7642661762219776             6766        6337
        2556        3617   3.8619238722285214             1911        6338
        7224        1688   1.9376340699162333             3900        6339
         701        2134   3.9797515237327250             1471        6340
        6756        3108   1.4851255035377260             1905        6341
        7402        3574   2.5056617200351132             5328        6342
        4562        1324   2.5096044290032475             1470        6343
        7048        1668   2.9849300813650173             2522        6344
        4980        2538   3.4803672301741373             4193        6345
        3234        1387   3.8835111439194687             7690        6346
        5455        1308   1.8780814135041028             5993        6347
        7545        3415   4.8721513521645150              551        6348
         709        2539   4.9353988516313825             4955        6349
        3385        1598   4.7993615984893516             5984        6350
        5288        1688   2.5259759283032270             1426        6351
        6254        1701   2.9842781484121330             7102        6352
          67         854   4.3504129266702787             1878        6353
        6976        3562   2.9021679806696525              195        6354
        7508        2433  0.35901998162000559             3640        6355
        7796        1888   2.1635246050333548             6517        6356
        7657        3843   5.0174307820070513E-002        6527        6357
         439        3086  0.66499073624404037             2603        6358
        1047        2434   1.5046710324285359             4460        6359
        3019        2053  0.65058784842404160             5805        6360
        7828        3927  0.30571460485184354              839        6361
         426         972   3.2868654727924111             7619        6362
         221        1592   4.7505053961249830             7099        6363
        7573        3108   1.2858749985681208             6553        6364
         143        3866   2.2050050616239831             2517        6365
        1033        2030   4.9381825256328309             6470        6366
        4283        3940   4.1181035017955008             5490        6367
        5981        2185  0.10180955767585691             2755        6368
         479        3849   4.0009234559521945             1861        6369
        3322        2380  0.31180193900881048             6330        6370
        2712        3849   3.9563620400414736             6623        6371
        6951          47  0.52191710829620996             1401        6372
        3433         447   1.8906370055657433              572        6373
         383        2223   2.3715851700287072             4111        6374
        3320        1317   4.0108811509582232               12        6375
        4041        2391   2.5062047183509968             1485        6376
        3196        1137   4.1057178771452421             4218        6377
        4280        1066   3.5609355902650499             6377        6378
        4499        2380   3.7449544787405351             6843        6379
        5184        1462   3.0690099942649702             1348        6380
        2695         266   1.3956655061227148             4493        6381
        8061        3534   4.6256028377977616             4494        6382
        6961        1176   2.5036397266352135             2966        6383
        3921         232   2.7165457248656821             6811        6384
        1028        1092   1.0332965517025632             2601        6385
        6780        3973   4.7246201372130887             6824        6386
        6255        1379   4.7704073989384455             1327        6387
        5567        2214   4.6780444669705901             6387        6388
        6937        2077  0.21007498264171409             4251        6389
        3117        1775   3.4506265974011869             3999        6390
        1372        3886   2.0451033008079538             5839        6391
        3554         818   4.6774302685225164             4341        6392
        3549        1180   3.3653872060754528             2126        6393
        5359        1092  0.35015284061245477             4247        6394
        1574         367   4.0191119682768432             2279        6395
        6842         751  0.75118962526132971              193        6396
        6383        2077  0.52055174827434358             2604        6397
        4558        2624   1.4624289560300612             5431        6398
        5357        1233   2.5890745127173083             4810        3913
         391        1435   3.4494836068151451             4631        6400
        3714        1427   3.3308026039578218             1066        6401
        2770        2988   3.2883798348879645             1781        6402
        3570        3071   3.7731646549679221             4451        6403
        2972        2933   3.7063391303984021             3380        6404
        6417         139  0.27435324787968729             2809        6405
        5848        1528   3.2089182031137922             5646        6406
        4088         552   1.4189642417413173             5959        6407
        5554        3302   3.9940550160394381             4698        6408
        3085        2324   4.5137458765483460             6806        6409
        3386        3326   9.0587675570268533E-002        2928        6410
         138         107   4.9782051825508615             3998        6411
        6520        3166   3.0741673874834250             6571        6412
        6966        2612   3.6365725004644283             2551        6413
        7361        2531   2.6029691886888431             6611        6414
        5052        2510  0.66977583050523060             4700        6415
        2961        1101   2.5185697603208270               75        6416
        4828         275   4.6661637997618541             4467        6417
        2079         199  0.70581589579306936              921        6418
        7319        1811  0.65698673367404981              331        6419
        5127        3768   4.9811966443038918             7355        6420
        5754        2532   1.6967241978627161             5665        6421
        2911         913   4.3277075791342483             3899        6422
        5933        3849  0.16226361036121426             4754        6423
        6345          12   3.0318408369998004             2644        6424
        5400         431   1.4515356326085131             5492        6425
        1228        3380   4.3986941683287810             4166        6426
        5637         578   3.5419694626295142              190        6427
        3481        3495   4.4097592604141624             1488        6428
        4942        3504  0.35771079420806151             5725        6429
        1870        2932   3.5324335813490246             5551        6430
        4818         632   2.9150742387731530             7205        6431
        1852        2685   4.1598747777923721             6603        6432
        5376         232   4.9070555984954529             6505        6433
         197        1999   4.7869681918601481             7138        4009
        6275         484   4.6538930594900654             2272        6435
        6397          12   1.8600019907924710             6775        6436
        6595        1987   4.9615901434396754              182        6437
        1266        2883  0.43260084867348403             6316        6438
        1945         367   4.4897852027395819             3757        6439
        2197        1688   3.2493582177126763             4259        6440
        4117        3495   1.5794539964185306             1121        6441
        3187        2009   4.8520831072321160              428        6442
        7690        4048   2.3828818607308322             7067        6443
        5272        1960  0.12284186720612698              491        6444
        6613        2762   4.2200031137460083             5355        6445
        8070         450   1.2787715852237769             3073        6446
        1519        1847   2.3513059985604716             1199        6447
        8090        3869   4.4560669708227678             4784        6448
        6643        2643   3.9714070785034719             7190        6449
        6615         280   2.8256253874286514             6451        6450
        3151        4096   2.9615320932838971             3036        6451
        6768        3643   2.1660114562498283             2257        6452
        1595        4064   3.4253864419438407             5010        6453
         229        3134  0.36580603480188906             5454        6454
        1639         943   2.5682149529419553             2878        6455
        7482        1387   3.7334174609150894             1624        6456
        1683         232  0.21421746849914158             5541        6457
        1967          73   2.0269917631120888             6782        6458
         254        1009   1.4712821137871772             5915        6459
        2899        3578   4.3789423191534338             5350        6460
        5427        3885   2.3845467817760175             1530        6461
        3918        1044  0.13159894585391163             6178        6462
         378        1427   1.2454216992831286             1837        6463
        2068        4048   2.6697095322576061             1212        5406
        6834        3697   1.4689007735230593             4262        6465
        2336        3970   1.0663929355135522              673        6466
        3578        4064   2.8937157464005505             1700        6467
        7345        1339   1.8039450824239649             7742        6468
        6296        1936  0.81235419273160447             4578        6469
        5565        1351   2.7372675466530323             5319        6470
        7927        3071   3.1830301082103438             3111        6471
        5687        3245   1.3875660371765390              373        6472
         991        4096   3.8529339373100258             6431        6473
        2751        2281   3.6456870245905950             1686        6474
        3576        4060  0.72778901219064551             1931        6475
        3013         854   4.6845382881142870             5785        6476
        3166        1234   9.4893072840536080E-002        1761        6477
        3293         906   2.4978668892361857             1039        6478
        2331         748   1.3931964278206086             5651        6479
        3731        1840   2.6472234535186470             3923        6480
        1339        2046   4.0816754472239412              158        6481
        6887        2933   2.3022948884935155              586        6482
        6109        2790   3.5064605712877093             5171        6483
        3420        1346   4.3073634386037716             7685        6484
        2689        2497  0.38332295894215235             6475        6485
        7325        2133   2.4433848786349404             5619        2120
         818        2170   1.4315899074056460             1944        6487
        5536         560   4.7166253066022259             7702        6488
        6915        3354   2.0408671867831698             2834        5533
        3359        2652  0.78878873109635728             6374        6490
        4776        3305  0.58501889586250577             2681        6491
        4636        1066   3.8612701261022240             4121        6492
         142        1102   1.1144752824287840             4828        6493
         972         107   4.7920426690563698             3484        6494
        2709        3706  0.69320295691156086                1        6495
         746         565   2.3688641440850091              828        6496
        5000        3617   4.0673828196508675             3019        6497
        7582         327  0.79056650757508451             4799        6498
          36        2752   1.5512371587747211             6961        6499
        2407        3150   3.5693696665742620             6692        6500
        1317        1494   2.8145409619785502             6786        6501
        3404        2281   2.8852932512740317             4232        6502
        4825        2088   4.9647540426243726             4324        6503
        7553         703   2.7774584291536702E-002        7222        6504
        5967        2454   1.2693581664533300             2860        6505
        4152        1520  0.86531357049706481             4670        6506
         209        1545   3.9474168705929609             5924        6507
        3517        3823  0.99335051536462937             2439        6508
        7248        3113   7.4743393657366042E-002        3978        6509
        3253         647   3.9282546722853127             2309        6510
         176        1009   2.0668278789498387             4579        6511
        3945        3873   4.9139002239666354             6501        6512
        7530        3107   4.6336233091344443              112        6513
        1461        1957   3.1239110457891770             1213        6514
        6472         410   4.3402874052508418             2113        6515
        4674         972   4.2896228766429871             2605        6516
        5189         636   2.3148872840386252             6731        6517
        3443        2810  0.11294494867087668             6174        6518
        6180        2153   1.8283224928359112              576        6519
         879        1338   1.3052573561647334             1092        6520
         575        3134   4.4179625022396323             4140        6521
        4993        2009   4.8484335827818139             6280        6522
        1878         711   1.8705349671811222             6834        6523
        2204        2428   3.7302198362329708               73        6524
        4977        3306   2.0396549725514088             4978        6525
         853        2710   1.2485112154456017             3574        6526
        8046        2012   4.6018670308575507              903        6527
         789        2947   3.8334598827339814             5894        6528
        1812        2643   3.9725954818714682             5494        6529
        4490        1316   1.8208825850475048             4280        6530
        5394        1878  0.93331466078715075             6307        6531
        1248         227   3.4486082887618892             6009        6532
        1234        3739   1.8485318481890651              604        6533
         128        3744   4.2933034729943778             2600        6534
        1361        3238   3.0396453177902893             1085        6535
        3387        3873   1.6629006600371716             2559        6536
        4526        3415   3.5754964685425792             6403        6537
        3430        1139   2.2270748698689053              149        6538
         466         238   4.8856255555145038             2692        6539
        4123        2722   3.4713590681538524             3949        6540
        1619         367  0.78695875048424702             5737        6541
         262        1316   3.6614677298052136             2788        6542
        4952        3011   2.4819148838506395             7232        6543
        7058        2380   2.8350148558615067             3616        6544
        5844         281  0.30421535730172944             2509        6545
        3811         385   4.6634140133851671             5008        6546
        6692        1031   4.0666322529293542              756        6547
        7878         935   4.8680177116357406             2087        6548
        7057        3543   1.0495165583737684E-002        2850        6549
        4538        2009   4.5365605351766369E-002        2964        6550
        6116        3437   1.2926891100389146             4548        6551
        5383        1022   4.8825520074348425              580        6552
        3966        2866   2.0473014247386199             2028        6553
         118        2275   4.2608400654781855             3219        6554
        4034        1206   4.2122853779765910             1123        6555
        2254         872   4.8076316916933335             6700        6556
        6096        2301   9.8749096391005375E-002        4742        6557
         339        2428   4.9751687812781968             3023        6558
        3476         799  0.93883550882167266             3827        6559
        4019         200   4.0251321470720711             3152        6560
        1225        2519  0.56653357624897915             2686        6561
        5887        2187   4.0773686170560133             1577        6562
        5239        3098  0.24204930066934682             3077        6563
        7306        2685   4.6161004042602309             4522        6564
        4427        3726   1.3338245439507517             4563        6565
        5858         549   1.3065227365484651             4497        6566
        3231        3776   4.1892505693427626             5181        6567
        1581        4013   3.5607597374893496             4190        6568
        7976        3089   4.8165802037703154             6643        6569
        7901        2685   4.1999427986129900             1393        6570
         668        3257   4.6089395511133926             2213        6571
        1983        2770   2.8498649811741839             5380        6572
        6508        1523   1.5203060555430423             4679        6573
        5841        1999   4.8752835381011455             6092        6574
        3030         906   2.8949208962895319             3460        6575
        4046         906   2.8428097498394891             6575        6576
         382        1066   4.2349783611276299             3695        6577
        7303        1874  0.74145510196430731             6425        6578
        1056        3943   1.2014154458018662             4575        6579
        7263        3578   4.5623595964900350               10        6580
        5921        2266   1.7286686801891076              871        6581
         168        2164   4.4723251461964413             6983        6582
        5632        1521   2.6365444350227216              507        6583
        7292        3376   3.5375974762420093             3025        6584
         657         385   2.8938064980478657             1248        6585
        3368        1649  0.65575194239233348             5866        6586
        4357        1215   3.2279853606210569             4482        6587
        7357        2507   2.1166458380204451             6445        6588
        6315        2331  0.83369813680450444             1564        6589
        3770         410  0.60698750734140949             5060        6590
        6143        2911   1.6127236807330414             4914        6591
        3887         368   3.4614991736391634             3796        6592
        6303        1426   4.4085774195188137             5884        6593
        6543        2652  0.93602167486947474             4744        6594
         585         776   4.1487340509875308             3054        6595
        4259        1252   3.2225092780555706             2064        6596
        6712        2446   4.9009715259059652             7141        6597
        7620        2762   2.9332805705064930             7069        6598
        2913        2516   4.1799566996059268              937        6599
        2780        2762   1.6336931729288175             5242        6600
        3276          63   3.4148143982870223             6586        6601
        1992         450   1.1851510250551303             2125        6602
        4936        2642   4.3434365403643378             1958        6603
        7540        2973   1.0876428461050844             5563        6604
        3539        3629   3.1590937685948246             2671        6605
        1772        3956   4.1391611695276875             6767        6606
        7550        2204   1.9229919660074648             3297        6607
        8025        3208   4.4722472047777000             2688        6608
         428        2331   2.0753390431385910             3774        6609
        4415        2759   4.6923671054811642             7600        6610
        5246         636   1.6625400066361744             2614        6611
        4766        3107   3.5010114407518591             6250        6612
        1255        3257   4.4368381535990489             1777        6613
        6049        3776   4.0517738878718426             5968        6614
        2561        1044   1.0902456736542818             4809        6615
        2804        2299   3.4499084389180696             2329        6616
        2865        2388   4.9422021496282946             1573        6617
        3650        2428   3.2799018454534412             6600        6618
        6829        2281   3.1342669963809087              249        6619
        4681        2953   4.8938260900964705             4703        6620
        6816        1629   1.8074789535974203              347        6621
         667         287   3.5605033934094830             2777        6622
        6327        3582  0.93532660960900027             6622        6623
        3771        1064   2.6365402948835941             7732        6624
        7144        3248   3.4304454302765928             1137        6625
        1352         759   4.0931838011725743             1774        6626
        3676        3198   4.5838349986056928             5123        6627
         893        2300   1.5775002503358253             3156        6628
        7245        2711   2.7309197759604169              406        6629
        6032        1245   2.4852770280824759             1766        6630
        1543        3064   3.8227681350696150             2562        6631
        6688        3488  0.26361766934183672             5327        6632
        4100        2752   1.4426534152024859             7492        6633
        4150        1598   4.1510150659061136             4948        6634
        4745        3458   4.6483187162857007             6439        6635
        1423        3376  0.78547924995259477             2061        6636
        1388        1232   4.6502897202952216             5076        6637
        4344         485   2.7226732707003514             4296        6638
        7424        2869  0.82047307967937311             6966        6639
        7068         363   1.7077009618248515              566        6640
        4577         913   3.3222339344010727             3725        6641
        6204         450   1.1617276179773408             2620        6642
        1075        2253  0.73144834399085079             5260        6643
        3626        2538   3.6041609084578292             1866        6644
        7591         830   3.4123629307719066             6005        6645
        3136        3098   3.9900680506208634             6375        6646
        7379        1243  0.84226401805727658             2289        6647
        4857        1647   2.2346211659888962             2845        6648
        2113        1801   1.6289064991447948              237        6649
        6198        1126   4.3954404079877305             5605        6650
        5363        3320   2.7931853890413731             5032        6651
        5926        3886   1.6502742004373865             6223        6652
        4173        3720   2.8880296909794461             6249        6653
        6868         957   4.1542060244051369             2782        6654
        1874        2571   1.6865917742227841             7114        6655
        6142        1206   3.9951540648910351             1906        6656
        2298        3399   3.2471855318531917              397        6657
        5900        3259  0.89068527221473826             1771        6658
        5504         330   2.9337604904156525             1698        6659
        5988        3590  0.16803827881559918             5875        6660
        3862         854   4.4844668185702341             4527        6661
        1779        3696   2.1477697885015536             1638        6662
         599        1720   1.1136805975416313             3637        6663
        6282        2300  0.84071037173012186              532        6664
        3943        2664   2.8257178699943553             7306        6665
        1011        2433   3.4622939407809774             6668        6666
        3395        1826   3.3182984840835950             2568        6667
        5603        2433   3.5180849480613272             2355        6668
        4687        3088   1.0864000689962503             4034        6669
        2040        1520  0.33727280854943242             3427        6670
        7507        4069   4.9778356146784963             7207        6671
        6891        2984   2.0057617843132687             7304        6672
         350        1753  0.91899802923011342             1779        6673
        3473        1759   2.2947031712525474             6978        6674
        7467        3238   3.4152820682508835             5711        6675
        1152        3065   1.4597579383839350             2085        6676
        2390        3180   3.0563537418815989             2705        6677
        6584        2629   3.6753383862960183             4065        6678
        2072        3705  0.60886042594771084             6326        6679
        3899        1419   3.9412886428823581             1992        6680
        4413        2135  0.23944771170569032             4898        6681
        8013        2310   3.3089685070507588             6838        6682
         861         391   4.2039675474138924             6353        6683
        1734        1233   2.6442168903322836               50        6684
