   5.0000000000000000     
 T
        6319        2648  0.86749175190661032             3259        6670
        1693        3152  0.97821888327136941              502        6671
        1921        3163  0.14820692896484577              725        6672
         892        2756   3.1803264009913743              229        6673
        7592        1276   1.3946118736239295             3502        6674
        5820        1317   3.3649157607513529             3952        6675
         267        4080   1.2123879528002615             3130        6676
         209        1896   1.5633224201164460             3598        6677
        6949        2007   1.9068018484093203             7174        6678
        4800        1084   4.4462055122835427             4137        6679
        4434        3173   2.5174910867190450             5574        6680
        1190        2872   3.0995143842675557             6378        6681
        2657        1608   1.6232114374603599             2548        6682
        4756        1544  0.77501666307038108             2113        2588
        5694        2225  0.31667299270011390             3252        6684
         425        2596   4.1731629610016503             2658        6685
        1676         573   4.2043829560253734             7235        6686
        4386        2434   2.9211226654035123             4014        6687
        6209        2066   3.4122192704651644             5699        6688
        4879        4021   2.6927530276746037             3419        6689
        5427        1037   8.3796381771783501E-004        1606        6690
        6264        2412  0.90787984847796865             4718        6691
        1660         706   4.1029717004259751             3958        6692
        4721         622   4.4088282632804194             3209        6693
        3399        1037   4.4002399694868668             2257        6694
        1972        3388   2.3336903226350958             2799        6695
         811        1035   3.8677244520179932               47        6696
        2121        3312   1.6354022645910868              917        6697
        5365         373   3.9683606755712253             3283        6698
        1703         924  0.53815930723757299             6190        4611
        5935        3106   3.6957842910261447             1089        6700
        5908        3644   1.0441592252230452             6008        6701
         849          96   1.5815601861447419             7578        6702
        5824         160  0.23085593580877972             6703        6703
        2918         160  0.26434372782385551              536        6704
        5697        1592   2.2535249149786010             1491        6705
        3653         987   3.8376616072600962             3137        6706
        4168        1897   4.7207239711260209             2864        6707
        2366         270  0.67391969799675222             2817        6708
        5782        1320   4.6249601089932053              302        6709
        1379        1699   1.7555158317075295             1715        6710
        7157        1630   1.6702504038776778             4388        6711
        6096        2288   2.0840017473684651             2486        6712
         287          52   4.4468103980987363             1990        6713
        1795        1859   1.2858558511709293              259        6714
        3813        3083   4.1306918454127457             2218        6715
        1029        2753   3.7132850396569901             3988        6716
         307         900   1.7071996939154128             1573        6717
        6603         903   4.5024683511219878             4753        2640
        5209        2710   3.0018727016416484             1379        6719
        3210        4076   2.4184205734692013             5356        6720
        2158        3644  0.37771795749423859             7166        6721
        4388        1121   3.1489069032644683             4460        6722
        1309         880   7.8297249073851133E-002        2557        6699
         175        2176   1.8822551548435440               52        6724
        4101        3420  0.96094259619329436             1730        6725
        3635        3862   1.8662650406327776             6858        6726
        5125         810   1.0235115933409515             4438        6727
        4637        3081   3.6107461774308023             1199        5439
        1142        3419   4.6659365820847043             3855        6729
        7471        2212   1.7651727783675704             4870        6730
        1154        1255   4.5233246254898241             7409        6731
         153        3090   4.2927655887575549             1746        6732
        6298        1966  0.59324593304977302             5011        6733
        4848         694   4.4250664496391812             3756        6734
        3471        2342   3.2319011259066537             6175        6735
        4227         780   4.6946527194946182             3409        6736
        7406        1112   2.9044013249866336             1938        6737
        3751        2502   4.1902987956964255             1814        6738
        4622        2176   4.1099568450414194             6188        6739
        7312        1131   3.3159892237168567              262        6740
        1362        3908   3.0088150596603986             3595        6741
        4893        1897   1.6277005588979045             1624        6742
        5102        3365   3.6524460279903055             1732        6743
        2340        1632   2.9282906651460161             5409        6744
        1159        1804   4.0778590094999343             2470        6745
        3388        1562   4.8605989456157817             3854        6746
        3731        1221   1.2670036482757712             6635        6747
        4237        1630   1.3594146800007245             3569        6748
        7056        2069   3.7909727084607048             4056        6749
         605         927   3.3984652817216574             7045        6750
        1356        3419   1.3609345900985494             3311        6751
        1706        1942  0.15084313034672814             6476        6752
        4880        2649  0.44912599325074032             6733        6753
        1429        1336   3.6064873123132375             1091        6754
        5952        3494   3.4350988862202780E-002        3046        6755
        7413         888  0.32669279217350056             6705        6756
        6133        2233   1.3476893174610511             2394        3949
        1437        1174   1.7546332979169417              176        6758
        3500        2290  0.47731270432239570             2712        6759
        4743        1112   3.5965399897090777             6639        6760
        2871        2907   2.1041198444346874             5547        6761
        2171        2794  0.60318721651703189             4279        6762
        3289         181   3.3821163845046245             3212        6763
        1927        1982   4.9086600220141072             3095        6764
        6321        3019   3.4257305180990905             5072        6765
         174        3908   4.4395093488656059             6940        1493
         759         670   4.1841151380504567             1309        6767
        6289        3739  0.31080434560312342              892        6768
        5458        3694   2.4886907207937021             2604        6769
        3628        3934   2.8160731732827253             5149        6770
        2392        3020  0.62723058938470211             3534        6771
        4060        2407  0.76720837473725179             5685        6772
         835        2985   4.1251724791489224             1542        6773
        6994        2765   3.4585763895445876              627        6774
        5339        1897  0.60475919007861678             2339        6775
        1742        2173   1.8866813182789803              492        6776
        2965        1818   3.8395973348587029             4647        4972
         912        3173   2.4151608037924852              216        6778
        4661        1577   4.3282959008189001             2162        6779
        3868        1261   2.0815454924063843             3407        6805
        5008         119   3.0520888555035843             3599        6781
        5336        3100   2.0097115218623571             1688        6782
        3093        2994   3.7989446496932322             5961        6783
        7552        1859  0.98242452501944111             3129        6784
        2556        2765   3.5558041226798114              775        6785
        5907        1961   3.6628728866538292             7063        6786
        5503        1276   1.2904933309542332              776        6787
        7231         967  0.21055324315494253             5249        6788
        2667         119   2.9909302675692531             1490        6789
         320        2929  0.36488435149014786             2210        2942
        6530        3894   2.5382734549026553             1914        5859
        1524        1948  0.33724628924844413             4361        3649
         145        3765   2.8154909491515747              126        6793
        5293        3406   2.7594127690744985             5735        6794
        3526         289   2.1050099074833817             5600        3321
        5815        1855   4.7013001561139767             4448        6796
        1677          76   3.0821388947930934             5763        6797
        4696         896   2.1895015716522375             2209        6798
        6501        3655   3.0276795518357904             5334        6799
        2251        3083   4.8397242116901271             2319        6800
        3608         527   2.5345622551410880              291        6801
        6612        2907   2.1355469644050089             3416        6802
         707         142   1.4175348591786001             5240        6803
        6396         289   3.6423674273461284              173        6804
        7131         447   4.5734963071313519             5519        6232
        3748        3697   3.1387493383849856             1010        6806
        3036        2831   3.8510442757563155             4667        6807
        3581        2483   3.2789079487284374             6153        6808
        3035        2395   4.9573246777020978              544        6809
        1363        1406   4.5552384519553977             1443        6810
        3532        3094   3.4167167615850520             4449        6811
        3178        1466   1.5888540649397676             2906        6812
        6826        2945   4.3975596928580192             3636        6813
        5804        2348   7.7722680550128820E-003          96        6814
        4584        1354   4.4332215487943198             4013        6815
        6267        1993   4.0284111416297721             3785        3288
        3948        3747   3.7142500269388927             3621        6817
        5814        3801   1.5241467297059417             6659        6818
        7324        3838   1.7698484754526327             3277        6819
        1262        1319  0.97632900714546067             6574        6820
        5803        3849   4.9690195381598183             5178        5482
        2527        1383   3.2691227193807432E-002        4446        6822
        4132        1633   2.9423061966854531             4035        6823
        6401        3683   4.5376264488655069             5192        6824
        2313        3985   4.9602777981735464             5838        6825
        5211        2716   4.4188789188840145             5587        6826
        2767        1354  0.41144096254918983              999        6827
         219        1101   2.7371977555724678             4790        6828
         942         429   1.5460165321811266              440        6829
         620        1229   4.8401985990978167             3996        6830
        4555         792  0.90709240913305544             3312        6831
        1822        2233   2.8312831962073650             4888        6832
        4160         836  0.39015313982599731             3097        6833
        2804        1221   5.5161767004567000E-002        4665        6834
        6958        2133  0.33288155316859652                6        6835
        1844        1852   3.2168485736811903             5253        6836
        6837         621   2.8709043347806809             1061        6837
        7615         751   2.6233182775940405             6245        6838
        1874        2095   2.3166347861263192             2459        6839
         583        3370   4.2679413282855991             3802        6840
        6782        1174   2.8112583959070889             2396        6841
         517          86   4.3603456389853674             4699        6842
        1297        1162   4.7334302937953598             5370        6843
        6978        1625   4.4148556292044505             1599        6844
        3840        1134  0.93041893958806776             4726        6845
        2873         996   2.1609875166411943             4680        6846
        5596          40   4.8187427389562290             2951        6847
         483         810   2.2750594639739501             5447        6848
        5931         754  0.56392398476425021             7490        6849
        1220        3816   2.8325129508942091             4236        6850
          38        3765   2.4277708923776262             6753        6851
        1036        3174  0.69414524554804380             6022        2481
        4764        2691   4.4706156063037819             4937        6853
        1537        1863  0.69865265249717845             1986        6854
        2576        2756   3.4101308310006955             1869        6855
        1207        3799   1.9261369562129949             1154        6856
        4164         708   3.4053181517095141             2383        6857
        5331        1859  0.98929783343962252             5131        6858
        5262        1578   4.2977074074723260             4634        6859
        1902        1540  0.21916728615532133             1685        6860
        2984        3522   2.1792037141292462             5507        6861
        2518        1790   2.2787540292695887             6363        6862
        7063        2188   2.0185716748215228             3262        6863
        6793         706   3.9263100933989210             1291        6864
        7363        2135   3.2168526089178200             1399        5381
        6800        1175  0.48688980221482692             6455        6866
        1907        3582   3.1956139874442711             1252        6867
         325        3360   1.1871362543087050             3266        6868
        6576        1317   1.2187854540315133             5644        6869
        5071         380   1.5930511617624623             5555        6870
        5563        2391   1.7089851450895714             3446        6871
        3878        3624   3.7333503889993644             5813        6872
        5711        1810  0.32019416331987555             4152        6873
        4570        3388   1.9118313193297303             5940        6874
        6645        2985   3.7625041401349431             4060        6875
        4138        4085   2.8431082141370223             5016        6876
        2294         135   3.2700516796078505             3225        6877
        5749         447   4.4675818669763228             5955        6878
        7069         901   2.0565691614131549             5530        6879
        2980        3531   1.1790684175467763             3427        6880
        5274        2092   2.3477384543403383             5305        6881
        5692        2346   2.5219112968406701             2052         727
        5853         996   2.4379518210883786             6937        6883
        6417        2176   4.9700063276254216             1834        6884
        6976        1585   1.1033845448468211             2763        6885
         644        3133   3.6475880324795531             3047        6886
        3485        3020  0.84641613840546959              537        6887
        3041        1518   2.5216284918765455              793        6888
        1134        1471   1.8017283761449612             2916        6889
        2485        1020  0.67781832217867777             6282        6890
        5618        1594  0.89650790452682627             3328        6891
        4416        4005   1.3368910264952663             1417        6892
        1611        3345   3.9385013186893696             1224        6893
        5780        2538   1.7688410341708380             4686        6894
        7327        2858   4.4409086370428419             2569        6895
        3776        1699   2.2503133106218205             3362        6896
        3904        2157   2.4480832374051449             3160        6897
         427        2394  0.57973400354157212             6680        6898
         614        2122  0.88018764257203497             3344        6899
         628          54  0.95550100087902057             4858        6900
        4483         106  0.64109917402103245             6463        6901
        6716        1035   2.5363756418185779             1533        6902
        4662         964   1.0571090269051420             3482        6903
        4726        1890   3.3922610378229425             6723        6904
        6214        3945   2.6331531166990199             1448        6905
        1631        1896   1.4463480937442592              739        6906
        4410        2896   2.8793093895897224             3538        6907
        1755        1975   4.0976409554446249             3348        6908
        7107        1232   3.8314478290057665             1817        6909
        4003         189  0.92623079657093244             2411        6910
        4469        3296  0.77443456530268873             5810        6911
        6044        3689   4.4872023463199193             7080        6912
        1848        3244   1.1287951242898149             2133        6913
        1146        2703   7.0673830507356428E-002        4375        6914
         440        3211   2.3828597509825471             1158        6915
         579        3400   4.9180666577774392             5604        6916
        4173         228   2.1199090814535815             6584        6917
        5225        1692   3.2188175058339628             1633        6918
        7326        2756   2.2319958305320080             1228        6919
        3142        2615   2.9396857309313220             6872        6920
        5250        4006  0.17501245021644393             7370        6921
        3951         896   2.6723912394016427             7019        6922
        7427        4087   3.1716887593263259             4001        6923
        1205        2470  0.54809048652401127             1387        6924
        3051        1532   2.0634419620024858             4604        6925
        4746        3562   3.6971497702545095             1651        6926
         456        3324  0.77034519552749370             4612        6927
        4393         455   2.4784177195981036             1835        6928
        3079        2621   4.3717637169318602             3623        6929
        3084        2262   2.5624405038332325             5848        6930
        3158        3658   1.5568272888617851             6571        6931
        1851        2990   4.9555238461462894              894        6932
        4569        3238   4.1957013094398237             6088        6933
         313        3614  0.42140406012165543             4881        6934
        3896        2472   1.3458910560582831             2677        6935
        3307        3862   3.4872352993467888              428        6936
         987        1519   3.4938519155935714             6416        6937
        4314        1691   2.3944007468191435             5395        6938
        6282        1859   3.8869744837244551              701        6939
        1894        3017  0.23353034496300862             4445        6940
        3607         286   2.4027931857078633             5927        6941
        6568        2178  0.79289098500777921             3722        6942
        1458        1452  0.45989044666170698             6389        6943
        5079         515   3.8812608492371474             3041        6944
        7084         447   4.4569642567601822             6007        6945
        5291         701  0.41113776087601128             5549        6946
        4484        3238   3.2970626926386224             1359        6947
        3410        2069   3.8604976046055719             6356        6948
        6015        3509   3.4451628792262374             1125        6949
         351        3759   3.9274149334401676             2473        6950
        2350        3278   2.3566877675003299             6628        6951
        3660        2912   2.7154111254192479              697        6952
        6915        3818  0.37708075642075561             1628        6953
        2235         519   3.6764133858657377             2838        6954
        2122          78  0.24627445578274987             6895        6955
        4362        2036   4.4992253553844179             3331        6956
        4449         495  0.72869472980186090             5787        6957
        5839        3714   2.3158007073359261             5300        6958
         737        1016   3.5335820496049912             1086        6959
        2234        2827  0.16834143876790475             3627        6960
        3110        2906   1.2574714803641360             3816        6961
         981        2553   2.7583396327482141             3894        4507
        7482        3370   3.6068581700309750             5274        6963
        5354        3483   4.3779702353442058             5660        6964
        6590        1078   3.9466069579077603             5246        6965
        6094        3827   2.8992133331279870             3784        6966
        1383         760   2.5773716640439814             5083        6967
        1178        2225  0.33650022863723267             3798        6968
        6372        3112   1.0782286214776480             6672        6969
        1572         820   3.5615959382015725             3667        6970
        3735        1030   4.6266333079320257             3571        6971
        6511        1011   3.1631088566743593             6446        6972
        2692        2636   1.2822214913346068             2325        6973
        2615        2582   1.8065266144231280             2024        6974
        2773        2636   1.2510892868019834             6974        6975
         671        4087   3.3834288334840412             3588        6976
        5474        1175  0.60212616800996255             2037        6977
        3557        3714   2.2270963752226600             4834        6978
        6796        3512   3.8422103154615348             5493        6979
        4081        3149   4.1283159983131723              692        6980
         383        3149   4.1117302334282231             6980        6981
        6273        3149   4.0817270028564758             6981        6982
         653        3133   3.8265857195838389             1236        6983
        3719        3185   4.3488440740082250             1860        6984
        3575        3277   4.8182640993567523             6500        6985
        2953         533   4.8561842405775746             1888        6986
        3251         601   2.5813896858665890             4523        6987
         692        1568   1.6519143950912212             6558        6988
        2306        3739   1.0435605180217185             3749        6989
        7108        2596   4.0255308401539480             3560        6990
        3547        1094   4.8000125515414132             5673        6991
        4196        2634   3.6858082556679168             6225        6992
        4420        1312   2.1357563900927308              586        6993
        1535        1855   4.8774117982341298              667        6994
        4087        2182   4.3932791805247842             5785        6995
        1763        3296  0.13944826245005748             3173        6996
         353        2615   3.7254522561998877               45        6997
           8        2615   3.7212340545626197             6997        6998
         799        2615   3.6428042340250526             6998        6999
        7496        2615   3.5719693958731207             6999        7000
        2292        2615   3.3809981203051120             7000        7001
        4565        2615   3.3474773240061313             7001        7002
        4022        2615   3.1962209784956483             7002        7003
         683        3203   4.7646863317447083             1743        7004
        2198        3203   4.6686568438964260             7004        7005
        2834        3140   2.4785153019408339              624        7006
        4254        3140   2.4620727503279798             7006        7007
        1548        3140   2.4330239140967480             7007        7008
        1288         810   2.2864335548839079             3053        7009
        7322         626  0.35947104096094834             3745        7010
         172        4087   3.2297422659391035             6545        7011
        1289        3849   4.5777298414679333             5688        7012
        2087        1466   1.5841103720648591             5465        7013
        6389        1541   3.1304831600165741             1503        7014
        3926        1112  0.17561719298285178             5017        7015
        6584         384   3.0063690745823792               38        7016
        4870         974   1.8847845339727574             4739        7017
        4308        3894   1.2075201332530399             4795        7018
        2159         896   2.7631746017902534             3376        7019
        1498        1625   4.2113006627532252             1514        7020
        4335         339   1.9035996162858062             4058        7021
        4184        3714   2.3700062227206002              108        7022
        3253        3782   3.3000893187494755             7040        7023
        4704         212   3.8440152788107795             5854        7024
         169         533   4.9594553685167995             2303        7025
        6554        3704   4.9413630020593615             2017        7026
        5842        2165   1.7089824473838269              801        7027
        1878        1594   4.7439468097662685             5959        7028
        3718        3138   1.2784523761231088             1168        7029
        4155        3531   2.3664348256568175              907        7030
        4427        1854   3.2379430353610656             6637        7031
        3017        3214   4.2109326374486526             1481        7032
        6361        1078   3.8278999078226925             6556        7033
        4436        1633   3.1306715691052300             3006        7034
        2902        1665  0.73092520951876150              104        7035
        3857        1316   2.5817992937522880             4276        7036
         790        3934   3.6999866926623080             6952        7037
        6344        1203  0.92239703178202004             5857        7038
         651        2062  0.86061148881463401             5218        7039
        6255        3782   3.3437306511373999             4848        7040
        5391        2222   4.5478670299029895               16        7041
        1585        2394   3.6800405657279840             1374        7042
        2102        1174   2.3916868507829943             4999        7043
         725        1265  0.75655723452164303             5166        7044
         446        2502   3.5708713638746019             7015        7045
        6936        3494   1.7268064177013811             4115        7046
        3829        3124   4.3885388946513286             4837        7047
        4642        2800   2.1980746912890470             6429        7048
        3217         652   2.8060802125909650             1512        7049
        6244        3733   3.3606056261040278             6441        7050
        1966        3219   1.4306234157047966             7050        7051
        5416        1999   4.0960638499235280              876        7052
        5212         836  0.12784336208899383             5825        7053
        6827         461   4.5571597027737063             5089        7054
        1838        1232   3.7365542292571550             6361        7055
        2432        2858   4.8699676370577150             3706        7056
        2169        3840  0.30162093043114696             1114        7057
        4511        2592   2.8593264853906204             2545        7058
         246        3694   2.2619696450204629               88        7059
        3194        3288   4.5639201915223113             6809        7060
         152        1652   1.4968616843188800              620        7061
        6357        2434   3.0672154796105895             6825        7062
        6048        4076   1.6601097238029165             5723        7063
        4963         809   3.8231286811811973             2494        7064
        6095         161   2.0155528211559206             2206        7065
        4816        1367   4.3041518735839555             1017        7066
        2054        3985   4.8141640126682415             3382        7067
         472        2726   4.0242080402337086             6776        7068
        3530         978   1.1194751608357680             1453        7069
        6150        3861   4.0292362284655914              676        7070
        2865        1587  0.14300708412877611             5534        7071
        1156        3835   4.7576313817447309             6096        7072
        1688        2748  0.60112653612731437              695        7073
        6253        2407   1.2029913067803277             2341        7074
        2127        4047   6.5709501500121878E-002        7179        7075
        3848         986   1.5670432376827141             2665        7076
        3236        2394   2.9635700666879123             3022        7077
        1955         527   1.5858815455394422              573        7078
        7150         638   1.0229244852042674             2980        7079
        1382        3393  0.36981568455360203             1567        7080
        3012         627  0.83966997861375259              320        6962
         253        3083   4.2604045224157634             4708        7082
        2938         384   2.0026247143714846             2197        7083
        5414        3219   1.0568605554080270             5561        7084
        1378        2584  0.55024449348013804             5150        3940
        2907        3203   4.5811705779986749             2228        4347
         371        3131   2.6194988274549260              574        7087
        6893        1183   4.9516058874094266             7029        7088
        3849         729  0.30708543300550839             5976        7089
        4972        1781  0.35685225486420058             2611        7090
         367        1265   1.3620595991586419             6912        7091
        4260        3081   2.9254301857901526             6162        7092
        1634        2157   2.8112544417336327             2428        7093
        1457        2756   2.3027746391257580              952        7094
        4586        1999   4.0671167230556859             6220        7095
        1201        4077   4.9130469560579000              941        7096
        1841         725   2.2039335954135448             5435        7097
        1562        2262   1.7512036144708867             4936        7098
        2115         165   4.0016324961169447             4403        7099
        6421        2753   3.7687466633256608             5196        7100
        1169         674   2.7773424053144518             6567        7101
        2308        3329   2.8264122950986206              230        7102
        3806        2434   4.3617118191701456             5327        7103
        4912        2225   3.7459805571999230             2387        7104
        4691        3879   4.4663845682104073             4844        7105
        7393         839  0.77645386099809777             7294        7106
        5224        2831   4.3833345711187883              134        7107
        2299        3506   2.5892128241025913             6267        7108
        6964        3483   4.7647660255396813             3108        7109
        4304        1594   4.6748156392525146             1338        7110
        4601        1712   4.6761616504131815             4808        7111
        3906          50   2.9908326860708663E-002        2088        7112
        1010        1188   3.1462858474221536              128        7113
        7124        1665  0.72280829190859297             1238        7114
        6088        3623  0.91876402616220199              191        7115
        2508        3048   3.0064381349064204              900        7116
        5088         151   2.0632489263990039              147        7117
        7611        3589  0.45561597227589434             3066        7118
        1809         501   2.1574337637370897             5897        7119
        6061        3217   2.1895224714246493             2525        7120
        6349        2831   6.2009452577071800E-002        2040        7121
        6105        2929  0.36237827777684517             3086        7122
        2605        2002  0.17222679018463433              607        7123
        6224        3589   5.3430861230066504E-002         698        7124
        4525         662   4.4380555164783777             3960        7125
        4048         662   4.3526916670769040             7125        7126
        6459         662   4.1253065884083098             7126        7127
        7105        3144   3.9130520176886376             1172        7128
        7099        1743  0.17136247038581581             1875        7129
        1499        3714   2.2969962012724650             2281        7130
        2051        2949   1.5299756360019472             2657        7131
        5073        2949   1.4958849871124054             7131        7132
        2065        3651  0.81091315865164337             6624        7133
         851        1194   2.0871707308276872             1506        7134
        5732        1008  0.73831072568712819             6873        7135
         724        1080   3.0262576639644103              416        7136
        5588        1519   3.4949046337561080             1515        7137
        4520        1850   1.3889707314967656             5988        7138
        5307        1768   1.8488698375201071             7138        7139
        1883         652  0.62566716909245756             1697        7140
        4134        3444   3.5532481884922644             7144        7141
        3687        3444   3.5517157947983402             7141        7142
        7539        3224   1.4619363284088651             2597        7143
        2964         158   2.6310107982126336             1767        7144
         461        2188   2.4291436374165190             3536        7145
        5484        2110   3.7077741074518125             6790        7146
        2024        2136   1.4677726685987842             4320        7147
        6535        2596   3.7800641143276845             2718        7148
        2758        2502   3.7538865172826528              712        7149
        6573        1888   4.7745094680745916             2180        7150
        1401        3124   4.7088082563857183             2214        7151
        6913         828  0.49576644181877050             1722        7152
        7577        4029   3.9928009760333540             2403        7153
        1149        1541   3.4394295704310545             3498        7154
        1965        3795   3.3269999146422529             2145        7155
        6074        2775   2.0150326418839635             2532        7156
        5444        2102  0.65084446430003084             6541        7157
         241        3801   1.7441047298885370             5751        7158
        1798        1467   3.3916893362964049             6963        7159
        4010        1936   3.8038524413073875             1497        7160
        6752        1019   1.9901518106413230             2603        7161
        5254        1618   1.2880117964706512             6450        7162
        3762        2252   3.5106559443406868             2882        7163
         939        1035   3.0007603085009222             7165        7164
        2045        2394   4.0262553846822264             5622        7165
         210        2863  0.57557309746308449             4567        7166
        5657        3862   2.7201990962002052             4203        7167
        4731        3614   1.2367528772317178              149        7168
        2816        2864   4.9236160027941693             1192        7169
        7020        3651  0.79078812479620508             6392        7170
         164        2535   1.4164353299116563              721        7171
        5133        1949   1.0040275645232952             7171        7172
        5827        2911   2.0461946141698748             3433        7173
        7253        3149   3.2661434864997418             5692        7174
        6143        1687  0.66834268211977765             1279        7175
        6724        1162   4.3713330411895734             3997        7176
        4373         189   1.6870730912649923              504        7177
        4940        3717  0.37837333798106254             4805        7178
        7257        4047   7.4951487774841216E-002        6108        7179
         354        2582  0.85387023687352126             3301        1780
        2784         986   1.5740149009193323              197        7180
         673        1078   4.0673136627627260             7499        7182
        6382        3879   4.6941965019662826               26        7183
        6857        3879   4.6907660162408797             7183        7184
        2417        3673   1.6611543834158427              669        7185
        1111         708   2.6361311387963187             5562        7186
        4114        3590  0.66598924636675649             1539        7187
        4528        3624   3.7841269195035911             4201        7188
        5666        3140   1.8349223637560947             1543        7189
        7367        3124  0.39044804096022667             7189        7190
        4433        3582   4.9436565732909035             7190        7191
        4673         621   2.4939467191650371              264        7192
        5998         105   2.1722463548143303             4530        7193
        5011         105   2.1130348491628563             7193        7194
        1781        3834   3.0098960828726282             2754        7195
        1624         508   1.4240421676581856             5222        7196
        3255        1312   1.1636013936953007             6555        7197
        6217         930   1.9822171735728591             6273        7198
        2676         927   2.6433669221366198             7198        7199
         500        3140   2.7840447854975814             7167        7200
        6608        2394  0.37025778650777941              135        7201
        5801        3360  0.61784242152976365             1370        7202
        1910        2567   3.2265025281862147             4452        7203
        6025        2348   1.2072920560818245             5457        7204
        7091         708   4.5729203903669928             3761        7205
        5023        2908   1.5528749108289579              945        7206
        6759        4069   2.4804675459809284             6851        7207
        4888        1316   2.6953104519802089             7514        7208
        2565        2470  0.37853762626399134             4222        7209
        3610        3657   1.2716992235133961             3436        7210
        6281        2238   3.1904076230462266              805        7211
        3418         857   1.8056336140606049             4145        7212
         778        2238   3.1568028294976425             7212        7213
        2395        4047   4.5542339169931330             5614        7214
        6186         493   3.9385285937757182             7214        7215
        3148         493   3.9295775568456337             7215        7216
        5603         493   3.7699752688378974             7216        7217
        2732        3360  0.63250067472266536             2313        7218
         428        3955  0.79062435507575490             4981        7219
        3898        2800   1.8951054584914238             3619        7220
        3423        3081   1.9834059929794801             4676        7221
        5572        2982   2.0116851532423619             5757        7222
        7336         519   3.8886430382675212             7222        7223
        4178        2166   2.4975564968566371             2232        7224
         137        1947   4.4654449605893767             4911        7225
        3801        3218   2.0526696729639631              195        7226
        3216        3217   1.8023531556108952             7226        7227
         973        3217   1.7481673252562044             7227        7228
        1686        2412   2.0288718509653973             3356        7229
        6614        1554  0.99204789995889864             6661        7230
        5281        1643   1.9618439781633414             7234        7231
        7320        1643   1.9206947374311483             7231        7232
         968         573   4.3529460370514510             7535        7233
         420         573   4.3425378572914717             7233        7234
        3925        1643   1.9684552729097404              839        7235
        7018        3614  0.35991583704578861             3037        7236
        3146        1090   3.6815645289387775             7236        7237
        3077        1090   3.7417169249024465             7237        7238
         545         189  0.55185366391674207              503        7239
        3541        1852   3.3951397907698899             4818        7240
        1497        1075   4.8291118550267687             6601        7241
        6388        2720   3.0721584331951401             1889        7242
        7618         751   2.3505611932243609             5418        7243
        4383        2448   3.9549594604932317             3835        7244
        5442        3544   1.5414116990563098             6383        7245
        2791        2614  0.52874703287584235             3585        7246
        7630        1852   4.9668288660040849             1813        7247
        7631        1852   4.8775600147238727             7247        7248
        6189         339   1.0992612314216768             4652        7249
        5968         339   1.0418664836876068             7249        7250
        2190        1665  0.58059899806627724             3210        7251
        6280        1665  0.48913328170427761             7251        7252
        1970        1665  0.36582717299112749             7252        7253
         218        1297   3.1200483345950794             5393        7254
        2514         820   4.7344016647298890             6537        7255
        3043         820   4.7031676566560821             7255        7256
        2453         820   3.6351866888958475             7259        7257
        4116        1544  0.58235417723244454             4798        7258
        4154         820   3.8335779857594035             7511        7259
        1487        2037   1.5029407417738376              683        3637
        1131         295   2.3902167737461517             7260        7261
        2941        3092   3.6054377496211591             4394        7262
        4016        3249   3.3889689075915319             3923        7263
        4914        3322   2.8711358249135639             6197        7264
         464        1241   4.3116633391362731             3475        7265
        5911        3862   2.7842284202526457             1960        7266
        3103        2007  0.57262426137832634             6976        7267
        2105        2090   4.2092966818798967             7267        7268
         421        2345   4.9917168986789244             7268        7269
