   5.0000000000000000     
 T
        6807        1398   1.6323116958110782             5153        2402
        5398        2843   4.5267664766301348             2598        2403
        4621        2704   1.8788831186243058             6603        2404
        4778        1944   3.5347878956769243              154        2405
        7135        1888   1.8007521116705048             7394        2406
        3219        2379   2.0394738793335092             8066        2407
        1117        3687   2.9066728723013928              530        2408
        6329        1470   3.6536102271061228             4353        2409
        6004        3726   2.9972251355614974             6862        2410
        5568        3151   3.5765892767877858              594        2411
        5186        3797   4.1715289986092934              172        2412
        5547        2636   3.2845222616156446             5530        6032
        4009        1928   1.5661809718591722             5746        2414
        1057        1106   4.2089539217918341             3836        2415
        1375        1481   3.5297178864458112             2467        2416
        2176        2222   3.7182715916612743             4860        2417
        3084        2280   3.6065071189379192             2515        2418
        8064        1451   3.1302195835084614             4447        2419
        5156        1314   2.1123501086186036             4646        2420
        3268          13   3.1646910321694834             1169        2421
        8097        4028   4.3187226462333177             4237        2422
         784         243  0.32830536603750482             6901        2423
        1906        3829   2.3678601777512527             4749        2424
        2003        1879   1.8978820764995670             5327        2425
        6722        1463  0.72924842595738493             5683        2426
        5200        3939   3.7968734395477663             7534        2427
        7073        2200   1.8219004702531336             6686         883
        1670        3431  0.42938443183608022             3313        2429
        5804        1469   5.3737378118314139E-002        6469        2430
        7807          53   1.8342449164353216             1177        2431
        5684        1545   2.9415421974625091             6435        2432
        1398        1463   4.5482266092264609             1586        2433
        2666        2926   2.2610197138770927             1328        2434
        7506        2542  0.90086142777938250             6518        2435
        6402        2785   2.8598748707757013             3844        2754
        3497        2858   2.8066459679563658              688        2437
        2625         221   3.0908070850329810             6509        2438
         481        1470   2.8114639484877806             1631        2439
        7761        1171   3.1282096731631057             3794        2440
        6577         543  0.53369652389975397             7863        2441
        3617        1786  0.83077910780771846             3085        2442
         356        3115   8.9690382479317821E-002        2371        2443
        7261         723   3.2650664901722894              719        2444
         938        2405  0.55487820624989537             2039        2445
        3958        2528   3.2014903485733122             1691        2446
        5861        3913   1.2612092113471736             4228        2447
        3852         221   3.3104046034795580             4596        2448
        4692        2324  0.97105084418742937              831        2449
        6714        1089   1.2764047801471723             4922        2450
        5765        2394   4.0441225743254936             1405        2451
        2859         682   2.2338265252104952             2068        2452
        1829        3607   1.6705096995772013             6046        2453
        3419        3339  0.30632324695262692             4806        2454
        5657        3687   2.3717853939497990             1639        2455
        6236        4020   2.9332803070543156             6717        2456
        7766         565   1.0806402957411751             3104        2457
        5312         477   4.8869222736322095             2082        2458
         326        3903   4.1451555609671571              140        1716
        3927        3109   4.0822494649849306             6891        2460
        3555        2451   2.9851902699421742             2491        2461
        2886        2235   3.3783704054328698             3695        2462
        1922        1258   4.8855239808537494             5938        2463
        1251        1938   2.5111354088744289             7169        2464
        4378        3097  0.25960613250149689             6834        2465
        1440        3897   4.3371973812558471             1943        2466
        3262         881   3.8615800905191082             1488        2467
        4681         168   1.0834752511942862             4474        2468
        3737           3   4.6253904986347800             2593        2469
        1351        2184   2.3330058908442499             2280        2470
         631         891   3.2973498070202321              781        2471
        7365        1302  0.16619862675279842             2928        2472
        5825        2033   3.7701837730393937             1940        2473
        7235        3386   4.4774140739408947             3822        2474
        6225        2139  0.86602476596533595             6133        2475
        1024        3135   1.2724524724466351              538        2476
        5772        3103   1.8075851595388395             4002        2477
        7720        1159   4.8144898569549621              652        2478
        1254        2417   2.2846821260424774             6704        2479
        6727        1716   1.0679131209822998             6953        2480
        7372        1239   1.2687637388656130             5979        2481
        3760        3726   3.4653914606541445             5102        2482
         453        2395   3.0939734876134457             3966        2495
         293        2152   2.7949579369992739             2618        2484
        5710         192   2.1029829370956454             4569        2485
        1981        3426   2.1688786554303219             7737        2486
        3694        3954   1.2446778666951410             6989        2487
        7820        1322   2.9057552826366151             2901        2488
        5008        1989  0.20301183700119707             6927        3321
        6059         627   9.3516306873560925E-002        3775        2490
         322        3654   3.5786242258513541             2968        2491
        5335        3362   3.5392053711385176              221        1164
        2794        2718  0.41678839325696238             5217        2493
          72        1398   1.6423349559276554             3866        2494
        7659        3064  0.97681445121462263             5546        4360
        3869        2680   1.7852734398823868             3453        2496
        1533        1687   4.7806012177457227             6799        2497
        4764        2717   1.1416610360119690             5246        2498
        6787        1477   1.0810663378199759             2398        5400
        5188        3427  0.54874037027082756             6522        2500
        2085        1830   4.8757452201809670             3144        2501
        3002        3845   3.9811006796328545             6153        2502
        1986         821   1.4342458569980097             1382        2503
        3102        1242   4.2249087226356812             3419        2504
        7589        3135   1.3701294064486937             5203        2505
        7714        4039   3.8089615583408865             2133        2506
        5009        1991   4.2458249223212094             6299        2507
        4067        1493  0.83539259195073456             4989        2508
        7208         546   2.3061263215522518             1683        2509
        6963         678   4.2681901693322741             5271        2510
        4416        2243  0.76246024012327296             4685        2511
        7254         754   3.6761866724449641             5850        2512
        6679        2235   3.6246776628467039             2316        2513
        2047        1645   3.0286543202376497             5592        2514
        4688          52   3.3637916755656510             6274        2515
        6416        1335  0.14995721578288057             5273        2516
        1578         963   4.9179467439625402             6322        2517
        2280        2578   2.3712444508055688             2996        2518
        7959        2892   3.7130831599190657             4149        2519
        6651        3457   3.1930564534643096              413        2520
        4225        1506   1.4743366706353453             5646        2521
        5458        3388   1.6680417406532277             2559        2522
        7840        3800   2.3032865989187092             2748        2523
        3932        1623   3.7208162462684053              909        2524
         390        1938   2.3404324209666045             4118        2525
        3001        3306   1.8075963234883501             4127        2526
        4800        3388  0.74928570031842812             5899        2527
        8022        2659   1.4056353569007809             3265        2528
        5037        3064   1.0959417021244280             5390        2529
        6382         523   2.1956477940056685             7855        2530
        1270        2517   1.9888845109907625             3781        2531
        1023        3886   3.0859561312165704             6099        2532
        3671        2705   4.9806605613209216             7704        2533
        3677        2266   4.7775614929170791             2254        2534
        5375        3369  0.75927325844183047             3497        2535
        4620        1910   2.9050966632338517              901        2536
         630        1579   2.9544874751536812             4568        2537
        7259        1478   3.6729735827432997             6996        2538
        2524         254   1.5340188348278898             4324        2539
        7185        3913   1.8573425388316094             6008        2540
        1904        1242   2.8813385736906025             5947        2541
        2574         812   2.7944002497182430             1185        2542
        7298        4076   2.1955304241165612             1059        2543
         397         810   1.5038272297349546             2073        2544
        2766         888   4.1810618329014559             4525        2545
         290         696  0.80933411359689045             6038        2546
        1707        1300   3.7697953855949318             4328        2547
        7750         668   1.7236420786344440             2482        2548
        5153        3238   4.2065158176401756             2436        2549
        7397        1914   1.2566611003833539             1124        2550
        3989        1239  0.89896156429743623             5183        2551
        1953         556   1.7662142336354691             5843        2552
        6284         527   3.1893750941700230             5519        2553
         927         942   4.2947789359070221             7570        2554
        7189        3339   4.0713954925504643             6467        2555
        4036         625   1.4650645005666896             3591        2556
         247        2758   4.0627647936330016              955        2557
        6935        1242   2.8857602405511833             1139        2558
        5779        3345   1.3762568235374577             4511        2559
        2681         282  0.28005261182597918             3857        2560
        6554        3139   1.2895233559585342             4005        2561
        2377        1715   2.2794820559001656             7337        2562
        7967        3654   3.2541263270353680             4744        2563
        5401        2577   4.8487810182543667             1065        2564
         553         239   4.6183907699554831             7165        2565
         620        1100   3.5821694874722905             4391        2566
        5986        2061   2.3618816006152530             2675        2567
        6219        3441   4.3618117082098493              637        2568
         737        1914   1.2617632949310071              488        2569
        5576         468   3.4537696254229404              745        2570
        1488        2650  0.87218644857019345             8071        2571
          88        1238  0.82731094955918105             4329        2572
        2433          14   4.1039506173109777              838        2573
        6943        3405  0.74307893633583033             6345        2574
        8082        2335  0.93439657449334146             7348        2575
        4775         903   3.4720848143066760             7073        2576
         382        3452   3.5311508679374470             5269        2577
        7670         211   2.9680869626981798             5961        2578
        3984        2451   3.2312874090622765             6930        2579
          41        1888   3.8414617872209762             1609        2580
        5382         898   1.9705707466562137             5717        2581
        7129        4074   4.1930877006021161              362        2582
        1133        3027   4.3917639851541708             7693        2583
         188        3376   3.4883198273168849              798         806
        7724         137   4.2044630742056865             2883        2585
        6306        3439   1.9557271873925746             7315        2586
        6718        3267   4.9284079086732779             1308        2587
        6713         585   2.9569690465896556             5150        2588
        2041        3467   1.2749393403512290             5599        2589
        4943        1869   2.3796778380842913             4729        2590
        7643         312   2.2821476364114979             2813        2591
        5344        2394   3.9875207471808709             1146        2592
        3921        1420  0.25259927034148871              938        2593
        3471        3716   3.9777786004512414             2671        2594
        4652        1542   4.2281609058374920             3991        2595
        3616        1010   4.4825675737835411             1314        2596
        7017        1753   4.8922904646367007             5680        2597
        7946        2774   1.0417200589158984             1777        2598
         261        3165   3.4144896042304227             6431        2599
        1202         731   2.9433458554725380             4191        6589
        2343        1956   3.0095220124698976             3035        2601
        2927        2984  0.69459102630375957             3427        2602
        6642        3653  0.82737784027703354              555        2603
        6906        2774  0.89236274242135172             7260        2604
        3620        3320   3.7005968797176836             6453        2605
        6692        4087   2.9510605418656879             2300        2606
         656        2336   1.1356454479661737             7195        2607
         975        1242   3.6882604074467622               61        2608
        7028        2380   2.7240656626186608             8068        2609
        4255        1779  0.75440449356911932             1774        2610
        3614        3390   3.2076490163777853             5061        2611
        5917        2943   8.2592414613616771E-002        3160        2612
        5721         893   3.4373890614475684             1753        2613
        3385        1258   4.7891709232308397             1797        2614
        1800        3232   2.0622611570338103             6300        2615
        5116        1319   2.1800049161874115             1863        2616
        4732        3467   1.4739550244790369             1686        2617
        7015         867   4.5778999793495423             6931        2618
        5980        3452   3.7466843712314382             6707        2619
        1487         993  0.84250688671749396              687        2620
        1515         288   1.5447623729686724             3214        2621
        6547         678   3.4481184649446304             1521        2622
         731        2491   2.0642343366132190             4527        2623
        5966        1343   4.8716529262026604             5694        2624
        3367        3181   1.2023044276194430             5901        2625
        4894        2718  0.68424407601148929             5691        2626
        2383        1960  0.33327721595518206             2799        2627
        5446         562  0.20240095019143833             6116        2628
          69         543   1.9551402163459992             2906        2629
        2875        2991  0.80226139902796412             5603        2630
        1751        2556   1.6393956470462603             2210        2631
        7308        2921   1.8896954727137827             6893        2632
         393        3599   8.8345408226975231E-004        2960        2633
        1684        2785   2.5703686153874403             6240        2634
        1424        1991   4.2852849864939540             3480        2635
        5381        2451   3.2013319086979730             2558        2636
        2108        2432  0.69531947731825017             3768        2459
        6349        3726   4.6507217621769401             4788        2638
        5814        1510   4.8303847310665865E-002        2019        4082
        6686        2528   3.4072360110241027             6033        2640
        2454         532  0.63781679749188358             4146        2641
        5626        3169  0.73502688526908733             3299        2642
        2685        3115  0.71335143923552558             3388        2643
        1812        2404   2.1493316853013362             7578        2644
        2506         387   1.7074497151334325             1014        2645
         680        4060   4.8139711284621223             5067        2646
        7171         598   6.1546707148118884E-002        2321        2647
        5738        1506   1.6159198343720000             6268        2648
        4066        1978   2.3599549460377660             1543        2649
        7161        3383   4.4262345707393411              804        2650
        5711        3230  0.90136464237665659             2094        2651
         465        1801  0.68680372714940674             2522        2652
        3146        1481  0.44909216284426678             5852        2653
         830        2414   1.3808931541426859              367        2654
        1703        3736  0.23207630037772270             5434        2655
        5513        2625   4.5831476163835836             4535        2656
        1157        1089   4.6860041975939639              874        2657
        3600        2878   2.9723549687840776               55        2658
        5353        2934   3.2714566266515073             7675        2659
         468        3801   2.6383099889722184             6713        2660
        1394        3604   2.4592535567225320             3649        2661
        5551         995  0.65430177450000437             3174        2662
        6689        1454   2.3872775149316388             3571        2663
        6742        1458   4.5749667620632168             2635        2664
        7201        1026  0.51660877346714607             2721        2665
        7810         544   1.6448764204955728             1814        2666
        3154        2612   1.2432854592765081             4483        2667
        5291         239   4.9102919638126759             6189        2668
        7543        3327   3.6199087405185040             6757        2669
        4626        3320   3.4661185848682874             6736        2670
        7424        2547   2.3353500139686556               26        2671
        6063        3243   4.5353330802889111             1206        2672
        2884         382  0.78896282314887911             7987        2673
        1550        1506   4.0158496808976922             7325        2674
        2118        2760  0.50990733503783270             6167        2675
        6733        2542   2.4570118236498115             5583        2676
        1859        2419   1.0210822975626301             2843        2677
        3719        1443   4.2892249584171793             3830        2678
        6566        1497   1.3122033131104420             1127        2679
        1895        1978   3.9028841531251612             6652        2680
        3462        3429   2.2889516520468653             2801        2681
        1879          31   3.5531876504390087             2291        2682
        6773        2139  0.36150416850640571             6379        2683
        4059        1214   1.2830333709692654             2147        2684
         198         377   2.9017802393401411              958        2685
        4793        3151   4.6827733743153734             4517        2686
        7318        1716  0.78029493331674238             3367        2687
        2471        3800   1.8516107964476671               91        2688
         857         935   1.9612023401231418             2078        2689
        2567        3870   3.8281522369361474             4081        3914
        6776        3687  0.41444398402812244             6275        2691
        7935        2418  0.23626699685787456             6137        2692
        7592        2592   1.8896635878053465             7142        2693
        7633        4020   2.8576622319219456             1409        2694
         512         859   2.9984897947271234             3907        2695
        3746        3717   3.9449176907508479             1743        2696
         409           5  0.67347243070021112             3729        2697
        5239        1154   3.4437496304473392             1904        2698
        3506        2418  0.19024399757122284             2324        2699
        3314        3109   2.7601124989975210             2851        2700
        5428        1239   4.5851877641636358             2866        2701
         912        1740   2.1688582408386887             1133        2702
         664          46   1.7725219094713145             2242        3837
        1360        2351   4.8719343793352667             3361        2704
        4303        1779   1.5943581557241224             2895        2705
        1341         791   4.3460671877859500             1642        2706
        8111        2659   4.6366285610170870             4698        2707
        4263        3161   3.4268641924843979             7021        2708
         422        2143   4.0634050834148780             1407        2709
        4520          82   2.3855782031988584             5211        2710
        7910         240   2.9292817616420144             1188        2711
        1609        2847   2.9880508768531708             3004        2712
        1781        2661   4.8441405427425472             3723        2713
         688         211   4.2716545820186358             7023        2714
        4882        1048  0.98365200519234952             3621        2715
        6678        1022   1.4967431938621156             4108        2716
        2676        2855   1.2820455372305144             2302        2717
        4209        1026  0.65509966730793590             5155        2718
        6048        4087   2.8068195652936510             7877        2719
        5533        2513   2.8680375361419994              589        2720
        4458         731   4.9271873915169566             3461        2721
        6030        1869   2.7289701533285373             6855        2722
        2278        2388   2.8982216286626610             2143        2723
         375        3198   3.1230500698070358             6276        2724
        7612         630   1.3767694222891427             5969        2725
        7118        3903   2.4983731973149661             5848        2726
         124        1469   4.8787325930577117             5297        2727
        8013        2131   4.3789737760997900             4271        3328
        6474        2578   3.0731517171828049             2277        2729
        3235        2728   4.1259761571848239             7236        2730
        3136        4030  0.99942119002165941             6892        2731
         788        1089   4.2214937055075534             6020        2732
        8104        3594   2.7099485218465516             1782        2733
        7381        1542   4.2814102685446302             6339        2734
        1690        2309   2.0154420518826557             1891        2735
        1413        1893   1.2956818318339038             6270        2736
        2783        1408  0.31782570004185551              464        2737
         980        2970   1.9408845460388202             5435        2738
        3336        3076   4.2289002776099114              599        2739
        6951        1913   2.1066847765393888             4467        2740
        6929         727   3.5759963202445646             1112        2741
        3267         963   4.7610739803288125              370        2742
         467        1242   4.5441124224652256             4491        2743
        7900         527   4.4230866849397188             4459        2744
        2861          82   1.4007508456682634             2855        2745
        7264        3256   1.2411042213389931             3326        2746
        1389        2303   1.2595855224088981             2680        2747
        3651         864   3.7379746365512596             1141        2748
        6353        1194   4.9156804275483896             7266        2749
        7018        2650   4.7991096615761588             7060        2750
        7137        1745   4.1981764864890350             6579        2751
        5766        3041   3.6955814182732500             4452        2752
        5719        3285   3.9992918002579265             7453        2753
        5524        2962   3.6423386061154686             3938        4789
        5191        3043   1.1089921915501817             3658        2755
        3911        2466  0.83503628730376511             7373        2756
         691        2926   2.4765573203529234             4128        2757
        6153        1621   3.5446335518332708             2312        2758
        3926        1542   4.3449532604212324              279        2759
        4487        4076   2.1737386524662465             6814        2760
        1225         977   2.3711080420011919             4113        2761
        7667        1892  0.65366369843137662             8017        2762
        2657        3210   3.9175122570978713              892        2763
        4342        2605   4.0822474682297969             4220        2764
         464        1801  0.78252820730153694             4453        2765
         138        2562  0.91015873789548074             2945        2766
        6072         420   4.6957243907420461             3849        2767
         945        4008   1.7168111991845592             5930        2768
        7555        2143   3.9294138646094963             3993        2769
         383        1413   1.6927994096246155             3902        2770
        5893        3677  0.86461668491080124             2506        2771
        3369         951   4.0103694665400118             5847        2772
        4075        3388   1.2517678642250469             1720        2773
        6862        3687   1.6635351443255464             3362        2774
        3836        2875   2.6028420329061186             6749        2775
        2306        1978   3.6641831731770225             1633        2776
        2196        3706  0.58597998618475078             6947        2777
        2852         989   4.4638015365573063             1759        2778
        4325         315   4.5641183710060327             2146        2779
        7679        3001  0.20318223118527518             5945        2780
        6553        3388   2.2131561923010632             2283        2781
        3035        2835  0.50748998164694270             4405        2782
         236        1894   4.5700440001448390             2555        2783
        6655        3410   2.4951017463174017             7526        2784
        6770        3263   1.3679693877670744             4708        2785
        7176         483   3.9522689950442906             1841        2786
        1335         812   2.6934070277200282             2001        2787
        3501         490  0.59846613406939730             3404        2788
        5436         914   4.8769954884019162             5187        4541
        7701         888   4.0114464795555849             4987        2790
        2452        2005   1.0856894838794691             1747        2791
        7655          41   1.0013683497866779             3231        2792
         621        2394   4.4047769927940985             3517        2793
         658        1776   1.0244027018521327             4478        2794
        7628         266  0.97286537408471663             2275        2795
         440        1685   4.5600406026813509             3199        2796
         524         424   1.9547525501214671             2878        2797
        6297        1388   4.9771996033154702             4144        2798
        5994        3730   1.5113820564724096             2419        2799
        7541        3076   4.2181192970229056             6012        2800
        2623         995   1.4278290474396871             5921        2801
         354        1692   4.2009676980943116             1083        2802
        6259        1998  0.27515047430668216             7681        2803
        1857        4039  0.45413233637572792             6195        2804
        7233        1768   4.6409288346742548             1847        2805
        7923          45   3.0239811956842848             4384        2806
        2920         106   4.7348986196482334             6790        2807
        2505         430   4.4202269208401734             2780        2808
         724         463   4.2940523374061312             2861        2809
        3186        1266   5.5109268424105906E-002        2224        2810
        4582        3109   2.2081673143656080E-002        5635        2811
        3450        1506  0.79972807645618782             5588        2812
         389        1472   1.0524185812447246             6293        2813
        5490        2785   3.2014429378495244             4740        2814
        3894         727   2.6536571669559983             7869        2815
        3507        1314   2.6679264163921941             4524        2816
        3086        2886   3.4209434187383572             4903        2817
        6340         919   3.8232397568204100             3066        2818
        6064        3955   3.1428712344143186             2712        2819
         154        2419   4.2096244561635148              145        2820
        4918         982   1.4924934911721388             3278        2821
        7303        3467   4.3118386185138400             4273        2822
        7990        4088   3.7899659728978690             6809        2823
        7042        2959   3.9650477349738384              314        2824
        7210        3164   2.1917310440498157             3709        2825
        2968        1470   3.7510692191105175              234        2826
        6366        1540   4.7997806727842880             6908        2827
        6014         488   4.5286417496167530             1725        2828
        4220        1287   2.0629372298675914              854        2829
        1653         168   3.6833124156753862E-002        1397        2830
        4300        2547   1.6953878426522373             4515        2831
        5798        2157  0.77964390039201037              277        2832
        3483        1470   2.8143245995040163             6177        2833
         142        1960  0.82896500348805036              200        2834
        7170         951   4.7425682437404406              541        2835
         970        2844   2.5307553052877032              888        2836
        1621        2222  0.55656937598874046             7838        2837
        7029        3727   3.0769313073126479             2791        2838
        4426        2614   1.9441517806026170             1595        2839
        4006        3728  0.98512133717186234             3225        2840
        5673        1890   1.9656235909442388             6389        2841
        3613        3345   2.9118986797306268             1630        2842
         845        3972  0.67654180168930600             2605        2843
        6716        2707   3.8901701724504392             1504        2844
        1097         504   1.9502699506245966             3386        2845
        2112        2805   3.5444967675187495             7687        2846
         998        2401  0.10758958100998545             3418        2847
        4816        3707   1.5080723369104678             3077        4901
        6210        1745  0.99302881598063353             5954        2849
        1036        3256   2.7713146340813601             6643        2850
         537        1401   9.3439427610892606E-002        1710        2851
        1312        2222   4.2279359579055296             1047        2852
        7040        4096   1.2610199463334426             1429        2853
        8040        1040   1.1792032122588672             5126        2854
        1203        2206   4.4982553720453478             4636        2855
        3117        1191  0.90057905554535722             5369        2856
        7665        2795   1.1533923017959469             5743        2857
        8086        3519  0.34515327691809206             4374        2858
        2924        1545   2.0900478529887829             6445        2859
         417        1239   3.7359954178323775             3070        2860
        2955          61   4.3629476976371304              529        2861
        1391        2600   1.4166928279369455             1604        2862
        7178        2625   4.4515059661836647             3750        2863
        6917        3285   3.6957941091034461              725        2864
        5051         982   4.1501265323137826             4260        2865
        5907         727   3.2037200665443080                6        2866
        2172        3975   3.9556867098775519             6987        2867
         837        2670   4.7019452023483943             3979        2868
        4895         105   1.0355270230749438             6109        2869
        3833        3467  0.85649117827246757             5955        2870
        2913         331   2.2053044176074956             7156        2871
        3496        1542   3.2817910766558187             5944        2872
        2835        2280   3.8686705028986434             6849        2873
        5763        1300   3.8819589173751750             6336        2874
        2695        2571   2.8789719521981869             7242        2875
        6096        1346   2.4542051720591238             4089         792
        1311         627  0.87843175768498638             3279        2877
         286        2604   4.6530374360052003              398        2878
        4336        1712   3.9328306376905635             1404        2879
        6523        3972   1.1031470561010035             5225        2880
        4112        1252  0.14509228587096487              615        2881
        3155        4039   2.4020468640308756             4148        2882
        7457        2933   4.6878862595540438             3055        2883
        6736        1866   1.7487475848171310             7724        2884
        1069        1413   1.5458567500081448             7279        2885
        4556        4058   1.8126106226411172             3983        2886
        3220        1270  0.92070799708124473             6898        2887
        7392        1779  0.97621504783509572             3905        2888
         896        3390   3.2104336082910088             3871        2889
        2154         384   3.2750220096090183             6173        2890
        2501         551   1.4857134294485044             4085        2891
        3283        1302  0.19261770963281877             4635        2892
        1332        3979  0.54576433419879744             4094        2893
        4314         909   2.1843126881081916              866        2894
        4734        1998  0.13080213069591851             1510        2895
        7106         282  0.21159883260547763             3483        2896
        2136        1472   1.4340613889676967              307        2897
        3533        4044   1.4892253887607256             5589        2898
        1682         490  0.25110156058941580             6358        2899
        2750        3405  0.67792389869430492             5302        2900
        5450         717   2.5492670941335756             7281        2901
        4340           5  0.31939105391140488             7438        3844
        6038        2303   1.3253064799265222             4104        2903
        5474        2237   2.7691573679414385             6184        2904
         232        4014  0.20593168139239063             6646        6608
        7970        3654   2.8205643618082408             3073        2906
        4126         430   3.5357100248300961             3145        2907
        1221        4076   4.7183221483197908             7384        2908
        7870         848   4.8237832295870993              737        2909
         657        2919   3.7809876537307097              323        2910
        3441        1716   1.0546890687915145             2864        2911
        1175        3161   3.8580151581751232             2389        2912
        4429        1845   3.6717182004407998              513        2913
        1590        3829   1.7019785165763153             5651        2914
        4402        3292   2.6353983664489071             2095        2915
        6612        1786  0.76558952331408114              780        2916
        3742        1572  0.98512839555460618             3209        2917
        4265        1753   3.3576568293553031             6706        2918
        2801        3253  0.97484304547184408             3083        2919
         695        1919   6.8971304891261020E-002        4060        2920
        3865        1745   4.3981793725468856             4812        2921
        3629        3515  0.38083306312317222             6147        2922
        2644           3   4.4683558773960712             1858        2923
        1817        3041   1.5672555994956041             2218        2924
         120        1687   4.7306834733476055             3955        2925
        6418        1513   2.3946821677665429             1730        2926
        7798        3153  0.43284713387075158              214        2927
        6220        1252   4.2036703586536186             6097        2928
         741        2774   4.8851488137231049             2529        2929
        2630        3581   1.2095499646638026             7939        2930
        4776        1512   3.6841171824919083             4534        2931
         898        2556   2.4651411080343508             4035        2932
        6959        3064   3.8386367833565376               12        2933
        2598        1579   3.5468373000583480             3972        2934
        3406        1412   4.3580036795107926             5202        2935
         372        1343  0.44599632262708200             6861        2936
        7270        2517   1.7353315198389321             5704        2937
        2671        1187   3.3441608107062599             2551        2938
        4292         982   4.4381254708742688              322        2939
        6019        2033   3.1053974187349400             2690        2940
        4147        2709  0.71764575481220150             1247        2941
        7640        1481   2.9593815028624766             2956        2942
        3142        3768   4.5802314913225226             6001        2943
        2713        2719   2.3665909349896599             4921        2944
        2069        4039   3.8861244857300319             3173        2945
        8114        2693   1.4327459812130836             6039        2395
        1709        4020   3.2069217050073497             3486        2947
        5978         987   4.2376720213851460             5307        3757
         270         285  0.87158300995670590             5687        2949
        6262        1960   4.9576392006849490             1529        2950
        6517          82   2.4485942256426299             5406        2951
        1737        1853   2.3487028932539515             3005        2952
         948         938   4.3882418966264352             6209        2953
        1999        2851   3.7769547796206897             6791        2954
        4594        1420   9.0474532840344096E-002        1373        2955
        7157        1861   1.3337008714658725             4964        2956
        2192         562   4.5979582202414857             2286        2957
        1358         935   1.2738176250425521             3079        2958
        5461         917   1.5883053970304726             3619        2959
        2754        1740   2.4139627110916591             1606        2960
        3993         532  0.85504972934525558             4013        2961
        1893         995   1.6341606056672262             5805        2962
        7965        4088   4.3303443431829036             5721        2963
        4678        2932  0.92298117518078215             7547        2964
        4929        1542   2.6430414819674128             6019        2965
        2305        2953   2.8990096437915351             6875        2966
        7630        3405  0.62946944355705203             6360        2967
        4909        2542   2.4399590492204903             4092        2968
        2897        2943  0.54540101766169224             2920        2969
         813        1570  0.98841778516351697             2256        1069
        3282        1392   3.3391533613178712              481        2971
        2342        2926   3.3596935832465080             6801        2972
        2914        3092   4.9531618189779847             6564        2973
        6629        1470   2.7808407235141019             6343        2974
         746        2324  0.88499110817401661             1544        2975
         842        2645   3.7508212125264109             2169        2976
        4680        3687   1.6912425959075015              229        2977
        2533        1567   1.2959661567192229             4027        2978
        3654        4092   2.4533307874167400             7815        2979
        7583        3727   3.5417230987517048             2153        2980
        3322        1316   2.3423673796623308             6281        2981
        5525        2680   1.6384623610955367             3788        2982
          55        1600  0.24163052916338490             1594        2983
        4256         546   2.3500620830039733             6991        2984
        6903        1705   2.5706972312908025             6398        2985
        5613         888   4.0543815422024512             4791        2986
        4797        3379  0.91470816015837986             1817        2987
        3581        2230   1.0949929094273774              576        2988
        5434        3339  0.11836486339244603             1129        2989
        5257        3687  0.50165754198674439              503        2990
        3332        1106   3.6258524274795274             6221        2991
        7384        3581   2.1798733127091627             7252        2992
        2134        2991   1.7994438407166156E-002        5888        2993
          82         935   1.8319454681844360             6899        2994
        3615        3097  0.79801326870660283             2057        2995
        7187        2943   4.7260830795745061              776        2996
        3275         598  0.71605227946715000             2919        2997
        5180        1906   3.6997323417644186             1131        2998
        7547         905   1.8858741295308776             3270        2999
        2119        3240   3.6237006008591917             5230        3000
         718        2394   3.9622199106177605              211        3001
