   5.0000000000000000     
 T
        6909         557  0.20105572938461819              344        7385
        4212         835   1.4340237104865572             3077        7386
        6549        3036   3.7777600479077726             1803        7387
        6181        1034   1.1294004821731938             4741        7388
        1640        2820   3.7895467543562003             2886        7389
         640        1998   2.6512389945926382             4072        7390
        6646         557  0.17984356641312149             7385        7391
        6624         113   1.9488314759695982              542        7392
        1395        1448  0.57716278552712796             3792        7393
        6085        2076   5.6606117483334717E-002        4022        7394
        2981          17   2.5157092606993885             1351        7395
        2384        1404   2.1342614304976291             4745        7396
        6118        2449   3.4422416043242436             6196        7397
        5076        2162   4.4230383932549939              278        7398
        1729        1330   4.4448803997013702             1120        7399
        1878        3404   1.2747450280160189             4707        7400
        2485         400   3.9812332057911917             4149        7401
        5456        2530   3.5182773172825685             2812        7402
        1832        2770   4.8826513612238394             6429        7403
        6173        3419   3.3425054192498971             2129        7404
        4825         148   1.1943025636648326             1047        7405
        1151        3290   3.8320478713488400             7187        7406
        4238        1707   1.8572278821425179             7406        7407
        4592        2422   1.0229776740055532             5692        7408
         369        2091   2.2427657937969152             1901        7409
         176        1605   2.3426085269405821             2622        7410
        8047         535  0.53899586319438408             3936        7411
        6416        3095   4.9437679243062602             6243        7412
         555        3326  0.37123146652689276             1869        7413
        3298        3262   2.1912002479962003             2589        7414
        6163        3183  0.56479520916594761             4441        7415
        5581        3606   4.8696768176517153             6114        7416
        3187        2903   2.7628858244378542             5714        7417
         320         888  0.89039186358175471             7417        7418
        3499         103   2.7986283612203184             2396        7419
         156        4074   2.2487309873056316             7419        7420
        5133        4074   2.2227434372854136             7420        7421
        5929         361   3.3774144875965630             2264        7422
        2395        1386   2.2643748307192313             7158        7423
        4846        2789   2.2676174044574102             5512        7424
        4653        3891   3.3321023857565786             3340        7425
        5422         873   4.1502200317352482             4730        7426
        4676        2602   1.4297353637173109             7256        7427
        3388        2212   2.2810244834394258             7303        7428
        5537        4020   3.1735551714855061             7428        7429
        7991         338  0.43214559435580097             4828        7430
        5961        3969   2.7920806395972422             7430        7431
         571         448  0.10001848697308890             2280        7432
        2096        4021   1.8982737123924518             2052        7433
        4015         105   4.4109861969911863             4407        7434
        4802         358   4.6236404705015302              478        7435
        7706        3442  0.26983760356635522             2312        7436
        3717        3442   6.7665227648920440E-002        7436        7437
        4704         358   4.5729579484430438             5167        7438
        3516         901   2.2506075084171204             7438        7439
        4928         901   2.0809073018989470             7439        7440
        4171         901   2.0165746402702238             7440        7441
         423         901   1.9220977055988218             7441        7442
        4751        1608   1.9989936125232706             1166        7443
        2372        3687  0.29479754090134180             7443        7444
        3031        3687  0.23635374784294633             7444        7445
        7187        3687  0.17367059826675907             7445        7446
        5920        3687  0.16814473271194941             7446        7447
        2791        3687   1.4993847605736077E-002        7448        7448
        3767         270   1.0232790005165158             5881        7449
        1263        3463   4.2806052553614791             5418        7450
        4232        2084   1.4244762194127243             7449        7451
        6840        2820   3.8830413377245017             2766        7452
        4176        1250   2.4669651567896143             6655        7453
        5212         359   4.2781866645777029             3481        7454
        1119        4012   4.1075381994217004             6124        7455
        1164        3784   3.3873375427678587             7721        7456
        7488        2761   2.8723003673520120             7456        7457
        4342        2761   2.8527080452408820             7457        7458
         208        2760   3.1107256698589953             7460        7459
        2145        2760   3.0897167038899096             7459        7460
        3461        2761   2.6815704476799991             7458        7461
         197        1305  0.23691252708087940             5569        7462
        1429        1327   1.0076898133730383             5745        7463
        6381        1268   1.3823268115468856             7576        7464
        2291        2682   1.0325267255287249             3338        7465
        6195        3884   4.7216346061181209             2696        7466
         407        3865   4.3964875853008749             1814        7467
        7804        1353   1.0166932058297360              566        7468
        2621        1856   3.1698666953996755              807        7469
        5294        2212   2.1705766820878782             1043        7470
        5269        3684   2.5595391952963085             5570        7471
        6715        3686   1.8382089579077179             6792        7472
        5794        3686   1.8361795568437986             7472        7473
        3512         238   2.5677681577153981             3322        7474
        5791         834   4.8915369451013060             7386        7475
        5439        2713  0.91035603045998259             6949        7476
        7378        1681   4.1229346656734913             1546        7477
        4139        2225   1.8610369491545828             3153        7478
        1657        3475   3.7117008709892074             7643        7479
        6235        3952  0.23282186746350497             3933        7480
        6968        2757   1.7009013366657155              382        7481
        2355        3280  0.14253700971197847             5005        7482
         612        3280   4.9574009966809722             7482        7483
         893        1817   2.6165624809225934             2420        7484
        7752        1377   2.1262466740569295             7286        7485
        3278        3474   3.9744579732382364             7485        7486
        7958        2708   2.5834839868514927             7486        7487
        6857        1793   2.1381942570179300             3365        7488
        2623        2532  0.21515104412912406             1800        7489
        6252        2532  0.21038989305376080             7489        7490
        3469        2532  0.16029249906419771             7490        7491
        3297           4   2.4076957698908288E-002        5788        7492
        4219        2260   3.2905729126917533             7492        7493
        2913        2275   3.9212314259969796             1303        7494
           4        2003   2.9929927086793588             7494        7495
        7376        2689   1.5071909546815854             2025        7496
        3862        2649   4.8692939329116705             3798        7497
        1829        2649   4.7834286010234717             7497        7498
        5878        3010  0.62430056929473954             7498        7499
        5731         331   1.2095913934679468             7499        7500
        2064         189   1.5498665797680691              865        7501
        6617         189   1.4748810315102412             7501        7502
        3134         143   3.3289486551250898             6991        7503
        4483         143   3.3031917929615457             7503        7504
        1594         802   4.6655082213853625              472        7505
        1109         881   3.0235039067227101             7505        7506
        2276        2628   1.1818200147091418             7507        7507
        2230         189   1.5611446142166929             7583        7508
        2480         536   2.9222170817827511             7887        7509
        7557        1550  0.50985725163928541             3194        7510
        7827        2260   2.9118514621216125             3518        7511
        7129        1080   1.0152069604361538             7512        7512
        5145         359   4.8208486926521044             7515        7513
        3025         358   4.5846020328966262             7435        7514
        3524         358   4.5746450293031815             7514        7515
        5490         359   4.8690398073161818             2425        7516
         450        1283   1.0248915886853713             7516        7517
        1195         768  0.96605971812798397             6334        7518
        2843        2685   8.6837617154269076E-002        5229        7519
        4233        1628   2.9789299356892229             4364        7520
        5852        1424  0.28000357508179619             7521        7521
         228         748  0.54228581428192779             7522        7522
        5409         439  0.84717468857509570             7520        7523
        7063        1330   4.0067924463722830             7523        7524
        1726        1330   3.9708509254429463             7524        7525
        6513        1606   4.7024905967668431             6647        7526
        2685         982   4.3327460169766203             6649        7527
         150         836   3.8552794420690679             6884        7528
        1096        1589   4.1781767602357134E-002        2454        7529
        4673        1269   2.9004431915253361             7555        7530
        1083         277  0.21061643600209934             7511        7531
        3663        2212   3.7347085976571854              495        7532
        7656        2212   3.6926383173436936             7532        7533
        1293        4035  0.81253349184588441             4701        7534
        3193        1855   2.8693801927522089             2946        7535
        1396        3113   1.5519014430044551             4271        7536
        1285        3043   1.8890192866294839             1261        7537
        1705        3332   2.4600441729990177             6628        7538
        7978        3079   2.4528523695425997             5721        7539
        5408        2270   4.4417208921873161             1990        7540
         883        4035  0.38244269608847414             4127        7541
        5233        3762   4.0401413893659743             3297        7542
        6640        2685   1.7154165494400169             5104        7543
         261        2150  0.72074092626199482             7732        7544
        4783        3307   3.6669753384558579             6611        7545
        5931        3307   3.6647831928698440             7545        7546
        1242        2076  0.25629467010136175             7546        7547
        6167        2366   3.2013679265932922             6173        7548
         468        2713  0.96468006014404950             5290        7549
        3600        1834  0.40285170673871507             4897        7550
        4375        1818  0.17485458135152318             7550        7551
        5001        1855   2.9836910319283874              132        7552
        2390        1855   2.9298596346333889             7552        7553
        6028        1010   2.3848588931515176              787        7554
        1436        1010   2.3370615804150061             7554        7555
        8062        1333  0.45549518823185875             2660        7556
        7864        1021   2.0907370400393286             5520        7557
        1276        1314   3.0533975684616683             1235        7558
        5624        2289  0.19980536698923201              662        7559
        4344        2820   3.8174532484968253             7447        7560
         307         251   3.3550113797183387             2781        7561
         226         395   4.0882760226685972             7272        7562
        4779        3864   3.2758435225455846             1206        7563
        4098        1385   1.0257590556108731             3617        7564
        7137         977   4.4216018795934575             7933        7565
        1688         784   4.4561588239630785             7469        7566
        1032        1253   3.1534780573819221             7940        7567
        4711         773   4.5644160199112260             2028        7568
        3402         484   3.2758954584563273              374        7569
        1236        1029   3.1868358933894871             7531        7570
        6484        1029   1.2245140683620812             7570        7571
        5064        1029   1.1773750388592124             7571        7572
        7520         277  0.27024218797429794             1850        7573
        6622        3187   3.8251821446394301             5700        7574
        6911        1268   1.6187111484952805             7574        7575
         859        1268   1.5113545513101456             7575        7576
        5846         155  0.42738504051876053             3532        7577
        4338         502  0.61805747985545390             3003        7578
        5457         742  0.56485648393335497             6212        7579
        6539        3816   3.5928546321362234             4078        7580
        6873        1999   1.3830682635270271             4368        7581
        7038        3002  0.84315411090533021             5385        7582
        7624        2330   1.5546534419022351             1194        7583
        2329        2615  0.26679881930012839             7500        7584
        2053        2139  0.36915350794627766             7584        7585
        7942        1847  0.68455039739140400             5161        7586
        3763        2116   2.7983356809587772             2470        7587
        4992        3187   3.6633831560587264             1495        7588
        1734         451   2.1844621324501245             3143        7589
        7953        2708   3.8546212625473042             3600        7590
        7954        2708   3.3543529379337231             7590        7591
        5657        2429   3.0492285132340990             1599        7592
        7715         708  0.67075231909308974             1687        7593
        5712        2554   2.1611267185157867             7593        7594
        2762        2554   2.1027433943695160             7594        7595
         276        1934   4.7769525182208321             7595        7596
        7413        1934   4.6976699924430152             7596        7597
        6556        1934   4.6652009677848119             7597        7598
        5372        1934   4.3348045754393834             7598        7599
        2759        1934   4.2817900574168464             7599        7600
        4938        1934   4.2164216208419107             7600        7601
        7524        2253   2.0078851807071625             7481        7602
        2061        2253   1.9713621771289764             7602        7603
        4096        2253   1.9320775818778930             7603        7604
        1024        2253   1.9086770796729979             7604        7605
        2825        2703   1.4520503532820446             1996        7606
        5790        2702  0.18493174433045589             7606        7607
        6097        2702   6.7264357798625954E-002        7607        7608
        5186        2702   6.6181765788127803E-002        7608        7609
        5926        2702   2.9038547806910231E-004        7609        7610
        6060        2702   4.6956410169535179             7610        7611
        4612        4065   1.2364289545957001             2570        7612
        4094        1983   2.4127234780748421             7548        7613
        7657        2545  0.59104308485668677             5891        7614
        6311        2516   1.6584400534616817             7493        7615
        4944        2461   1.5625679516752986             7615        7616
        4569        3995   4.7641875159711740             5417        7617
        1259        2194   2.8633991885120755             1523        7618
        5488        3258   2.3229295182205334             6097        7619
        7029        2204   3.5186435592146665              173        7620
         756        1916   4.3971691226928229             2225        7621
        5744        2162   4.1021836221177557              676        7622
        7882        2162   4.0893645811040376             7622        7623
        6661        2188   2.7170122754542039             7623        7624
         956        2188   2.6352135372130081             7624        7625
         318        2162   4.0443566083867521             7625        7626
        7230        2162   3.9200611746270626             7626        7627
        5808        2162   3.9035861015279263             7627        7628
        6859        1692   4.8071357941584614             2378        7629
         147        1692   4.7909965443568154             7629        7630
        7819        3740   2.0302450978726130             3335        7631
        5031         107   4.4085787630048943             4851        7632
        6112         298   1.0600790369477082             4459        7633
        3554        2909   1.7544103622406371             6998        7634
        5551        2909   1.6740449213951474             7634        7635
        1336        1200   3.6863400220835567             5015        7636
        7141        1200   3.6818574380839229             7636        7637
        7721        1452  0.71590368389925207             7637        7638
         121        1196  0.23429649710497097             7638        7639
        2681        2449   3.7258912670573219             6797        7640
        3167        3937   6.0786812302982191E-002        5152        7641
         747        4018   4.7534145307495379             2897        7642
        1736        3777  0.96847206830811716             2418        7643
        8067        3669   4.8795546638919030             1234        7644
        4935        4002   3.2472208499872104             3351        7645
        4158        1905   1.8416383624036077              449        7646
         929        1629   3.2244179046138193             7648        7647
        1036        1629   3.2586359691604043             7647        7648
        3363         288   4.9138973176435830             7040        7649
        4033        1118   3.2199071478831720             2869        7650
        2820         892   3.8071362256965462             2375        7651
        7917        2903   2.5655448675115080             7651        7652
        4927        2164   3.0434682810273395             5273        7653
        2780        2449   2.8567968916857707             2550        7654
        3914        2449   2.7989635503256785             7654        7655
        5304        2449   2.7814439201319678             7655        7656
        4997         108   2.1918126177769870             7656        7657
        3758         108   2.1760517454128925             7657        7658
        2770         108   2.0229071831684773             7658        7659
         130          32   1.6037750792475500             5089        7660
        1512        2076   2.1239376461470596             6848        7661
        5492         345   2.4950659453830721             4474        7662
        6349        3915   2.0978510749291255             7662        7663
        3314        3482   3.9791893899393243             5326        7664
        4755        2213  0.76100651859934021             6215        7665
        2083        2969  0.10979744553358145             5324        7666
         380        2969  0.10108240842611370             7666        7667
        6413         681   4.8668164432018495             7682        7668
        8098         360   1.6494208717306649             4339        7669
        7821        3628   2.7680033433401174              325        7670
        6800          28   4.8085893857439999             4232        7671
        5602        3358   3.3667096364468581             7671        7672
        2058        3358   3.2494817054242140             7672        7673
        5538        3325   4.5380814790677153             5137        7674
         296        3937   4.2423152399017727             3954        7675
        5314        4018   4.8613425338222767             7097        7676
        6947        4011   3.4504282069166221             5086        7677
        1603        3258   2.3651586604095596             7677        7678
         543        4018   4.7919254803612015             7678        7679
         189        3029   1.3216439390151653             2168        7680
        1248        3057   2.9167378485171396             1624        7681
        2338         681   3.9798482653468144E-002        7681        7682
         921         298   1.0517550051178741              172        7683
         836        1262   1.1872421491115281             4128        7684
        4763         799   4.9644598221754315             4193        7685
        6353        1314   2.9909930193398115             7685        7686
        7405        3257   2.1701615786501947             5743        7687
        3710        3272   4.7536552882161489             2335        7688
        6022        2491   2.9626602482765136              563        7689
        2463         204   1.7258954042145724E-002        5755        7690
        7632         204   7.4735546051949413E-003        7690        7691
        7795         204   4.9910033488213505             7691        7692
        1365         204   4.9909974312722172             7692        7693
        5853         204   4.7764968800484624             7693        7694
         662         204   4.4656036961018533             7694        7695
        3233         204   4.4197299098908394             7695        7696
        7679         204   4.2225401973664249             7696        7697
        4038         418  0.72785734176365935             3265        7698
         681        2715   1.4664077877976869             7701        7699
        5250        3993   3.9063843607873925             7699        7700
        6159        3993   3.8667037880392083             7700        7701
         503        3464  0.92901385783731039             7761        7702
         238        3637   4.8754873752554087             1012        7703
        8045         535  0.71259333729258989             3127        7704
        7374         295  0.11161321639548638             7704        7705
        7600         789   2.7289109158478135             7705        7706
         310         789   3.0766768443547079             7706        7707
        4688        1029   3.1176020121544248             7569        7708
        1132         155  0.99558571219158221              729        7709
         676        1153   4.1065469324553447             3789        7710
        2625         881   3.5725626194435915             1646        7711
         941        2484  0.54915718197535657             3655        7712
         491        2227  0.12919516801547182             7712        7713
        7477        2212   3.7849617886514482             4328        7714
        4385        1721   3.5197814607572999              289        7715
        6408        4009   2.8447160398931408             4500        7716
        6271        4009   2.7920204699010753             7716        7717
         689        4009   2.7238724863500496             7717        7718
         707        4009   2.7158632087678809             7718        7719
        5819        4009   2.5781220960588356             7719        7720
        1669         153   4.2006347811181977             7720        7721
        7645        4009   2.3026454937416174             3774        7722
        1908        4011   3.0044346010651433             7722        7723
        5229        2715   1.8207998764493443             4943        7724
        2674        1902   2.3894786548600053             5353        7725
         668         874  0.92504183888101177             2377        7726
        6949        1353   2.1692675542796351             7726        7727
        8033         778  0.58543861150287502             5926        7728
        7732        3419   2.5974415302232545              920        7729
        1546        3402   3.9592197298969238             6161        7730
        7011        1379   4.2793680238685212             6675        7731
        2294        3327   4.5144698536346031              437        7732
        4803        2164   2.6659323620763042             5114        7733
        3782         597   1.9656736159304689             7843        7734
        1725         888   2.4858147489991946             7741        7735
        1581         888   1.9267326724496039             7735        7736
        6638         633   2.3697480857339972             5503        7737
         666         888   2.9070425212350850             6806        7738
        6960         888   2.8122612965074545             7738        7739
        3870         888   2.6196203076806928             7739        7740
        3156         888   2.6040302538839244             7740        7741
        2644         597   1.8722159516791412             7734        7742
        4456         873   3.6135863661734335             1419        7743
         702         873   3.4818117845026721             7743        7744
        2091         873   3.4324567258326280             7744        7745
        1639         874   2.5344037377802495             7745        7746
         856        2152   3.4119715297178530              687        7747
        7452        2136   3.1614608108953739             7747        7748
        4694        2136   3.0055881786302829             7748        7749
        5187        2136   2.9493499076322816             7749        7750
        4614        2136   2.7239500629858275             7750        7751
        7429        2136   2.6726291453794735             7751        7752
        4988        2136   2.6226206409887567             7752        7753
        6104        2136   2.5928352165178552             7753        7754
        2067        4009   2.5277043747860057             3485        7755
        1388        3453   1.6904776978450733             6099        7756
        5723        3453   1.5434925651508189             7756        7757
        6134        3453   1.5080557990032053             7757        7758
        6015        3453   1.4818342626052712             7758        7759
        3085        3453   1.4492164277988289             7759        7760
        6440        3464   1.3461467182594449             7760        7761
        3615        2455   4.5257426452596077               23        7762
        2731        2455   4.4625601136643773             7762        7763
        7295        2455   4.4613448095281010             7763        7764
         903        2455   4.4431136321980835             7764        7765
        5141        4002   2.7489251446680938             3998        7766
        5051        3238   2.9520574426621140              422        7767
        4124        3238   2.8217990410298048             7767        7768
        6436        3238   2.8109524178475080             7768        7769
        2396        3238   2.7367400908440289             7769        7770
         411        3238   2.5544496786564523             7770        7771
        1841        3238   2.4080361270874673             7771        7772
        1866        1044   3.6958682572816648              808        7773
        2166        1606   4.7150338792756932             2162        7774
        7962         467   3.2575133037511179             7938        7775
        4916        2885   3.8450672650295399             7118        7776
        7351        2885   3.8288191795307300             7776        7777
        6628        2161   4.8784034597833141              427        7778
        5859        1374   4.5384628331649752             3183        7779
        6499        1374   4.4989403176296205             7779        7780
        5907        1374   4.4877217483509035             7780        7781
        5370        1374   4.2061898756015745             7781        7782
        7570        1374   4.0730101251590698             7782        7783
        2755        1374   3.9640036511409726             7783        7784
        6240        4083   1.0751348888825787             2265        7785
        2515        4083   1.0556609833192241             7785        7786
        1149        4083   1.0442838060807595             7786        7787
        6220        4083  0.97124730705732198             7787        7788
        1244         832   4.6233254408816897             5106        7789
         324         541   4.6560063350170724             5254        7790
        7772         799  0.49649208903065173             4005        7791
        5297         799  0.39963516711941199             7791        7792
        2666         832  0.24676864266140686             5339        7793
        1128         832  0.24240796327336050             7793        7794
        3872         575   4.8640543448899329             7794        7795
        5598        2613   4.6394875574083105             5664        7796
        4543        2613   4.6120813214750065             7796        7797
        7106        2596   3.3430996143789065             7797        7798
          49        2596   3.1364555168123016             7798        7799
         441        2069   1.0333604526473557             7711        7800
        3484        2069  0.95691630005374284             7800        7801
        3558        2069  0.89449819564357125             7801        7802
        7434        2069  0.79559591531291318             7802        7803
         188        2069  0.76986609696879682             7803        7804
        2055        2069  0.69928469776644997             7804        7805
        1636        2069  0.51665543555751126             7805        7806
        1209        2069  0.31642746924890730             7806        7807
        7423        2069  0.18529433607591830             7807        7808
        6607        2069   8.3813810343877804E-002        7808        7809
        2190        2069   3.8579217553092304             7809        7810
        3568        2069   2.8430957233859262             7810        7811
        4201        2069   2.6725032687140664             7811        7812
        7244        2069   2.6131903576804358             7812        7813
         167        2161  0.88417406677794352             7818        7814
        4074        1314   2.8151418924305553              334        7815
        3106        1785   3.0655021250214527             4292        7816
         642        2161   1.4382101237733356             7816        7817
        6962        2161   1.2125756132562151             7817        7818
        7407        2065   2.7242083442184444             6433        7819
        5980        1828   3.6160437715025444             1559        7820
        4350        2069   2.3602826678706363             4881        7821
        2030        2069   2.3179480695677950             7821        7822
        2975         748  0.14879861950536233             8077        7823
        1401        1377   2.8137751662697759             7823        7824
        7302        1377   2.7483108282055819             7824        7825
        7947        2708   4.6972490000694300             3709        7826
        7948        2708   4.5788989150493649             7826        7827
        1887        3177   2.0107394826390861             2472        7828
        3951        3177   1.8270115983464834             7828        7829
        3968        3402   2.7598190855958089             7829        7830
        5822        3402   2.7587936639763937             7830        7831
        8069         637   1.4216763913624324              696        7832
        8070         637   3.0871454095832842             7832        7833
        8071         637   3.0249977123729721             7833        7834
        4903        2069   4.9006535375084059             3080        7835
        3275        2328   2.4938070476017220             7835        7836
        2450         637   2.4122155451767693             8062        7837
        7840        1817   2.9502581429442305             7837        7838
         759         113   1.8204237270319912             5331        7839
        2060         597   2.1078111517409397             1608        7840
        3478         597   2.0802700591067387             7840        7841
        4658         597   2.0691917324046205             7841        7842
        7834         597   2.0492054772357058             7842        7843
         636         633   2.0001868426763951             5653        7844
        7742         886   3.9119301128352770             2994        7845
          20         886   3.8359300506080278             7845        7846
        3634         886   3.8341057050193434             7846        7847
        6578         886   3.8075245511497142             7847        7848
        3016         103   4.0913356387579345             7848        7849
        5501         361   1.3392113685571978             4081        7850
        3022         361   1.2469105291330644             7850        7851
        3986         662  0.19591527223093053             3348        7852
        5736         662  0.15857314109308251             7852        7853
        5475         662   8.5210894341297125E-002        7853        7854
        5626         663   4.9812052130649755             7854        7855
          11         663   4.7306965255687903             7855        7856
        6791         664   4.3662033402870364             7856        7857
        6421         664   4.3532602107475462             7857        7858
        6724         664   4.2279414939830957             7858        7859
        3502         664   4.1519231522033868             7859        7860
        7025         664   4.0328276634166897             7860        7861
        1724         664   3.8856158709476651             7861        7862
        6804         664   3.5199892449329555             7862        7863
        4265         536   3.2254824936342916             7894        7864
        3794         536   3.1363645291281421             7864        7865
        8032         520   1.5800788092565909             7865        7866
        4551          11   2.3013227975322490             7866        7867
         268          11   2.2858805835201030             7867        7868
        5703          11   2.2150588476611857             7868        7869
        2753         802   4.8206563806508811             6003        7870
        1649         978   3.1138673543895292             3321        7871
        6096         978   3.0531344604457424             7871        7872
        2942        1427   3.1775569283940035             4540        7873
        6588         113   1.7258795392477959             2608        7874
        5129         113   1.5446473658049553             7874        7875
        6879         113   1.5355969488585441             7875        7876
        3052         113   1.5219258129561393             7876        7877
        6792         113   1.3834557473624196             7877        7878
        4584        3986   2.2818380761101245             1744        7879
        1004        3986   2.1806013846352097             7879        7880
        7897         143   2.1598551309089964             6644        7881
        7037         143   2.0786972236614525             7881        7882
        4555        1427   2.3270514607407287             4657        7883
        3877        1427   2.3270453345753386             7883        7884
         383        1154   2.2502155446983805             7884        7885
        1881        1154   2.2017605507351390             7885        7886
        1782         521   2.3004310905908976             4245        7887
        4016        4037  0.40219626664690311             7644        7888
        3486        4037  0.32536705970339103             7888        7889
        7439         148  0.23479776024405075             7889        7890
        1819         148  0.11665281176153722             7890        7891
         348         148   6.0272510047593632E-002        7891        7892
        4856         148   4.8276162143388208E-002        7892        7893
        7625         536   3.2462276852083884             8029        7894
        4261        1617  0.37804845332453940              524        7895
        2085        1617  0.32537175058673107             7895        7896
        2888        1617  0.31237169622729494             7896        7897
        7294        1617  0.25548626779864492             7897        7898
        2900        1617  0.22924229382823161             7898        7899
        4750        1601   4.7208244419033356             2933        7900
        7503        1605   2.7632385277702793             4718        7901
        2897        1605   2.7608667588188633             7901        7902
        4596        1605   2.6901574432804569             7902        7903
        6595        1638   1.0853211080994412              760        7904
        2860        1638   1.0142046964134974             7904        7905
        3009        1638  0.68212002515452075             7905        7906
        6842        1638  0.34341186999933876             7906        7907
        4870        1638  0.31139539718287135             7907        7908
        7290         789   2.0875180876222350             7909        7909
        3804        1272   1.7926837778058518             4593        7910
        5142        1272   1.4759774970975386             7910        7911
        1620        1032   1.1704231572118267             7911        7912
        7131        1032   1.0286947452989086             7912        7913
        5194        1032  0.96442549228339025             7913        7914
        7036        1032  0.94025889038710408             7914        7915
        4089        1032  0.88037007927565381             7915        7916
        1507        1288  0.36487816333440537             7916        7917
        7890        1768   1.6573935759027596              219        7918
        8011        2808   1.2667620921089866             7918        7919
        8012        2808   1.0835702967598655             7919        7920
        1835        1785   3.4845954978432614             7920        7921
        7801        1785   3.3539331555333094             7921        7922
        7985        1528   4.1185165691334209             1964        7923
        7986        1528   4.0818729531723461             7923        7924
        7974        1528   4.0377093267399271             7924        7925
        7975        1528   3.9978350031334360             7925        7926
        7976        1528   3.9662622535187202             7926        7927
        3755        1528   3.9140710413414435             7927        7928
        7770        1528   3.8476114606815770             7928        7929
        1311        1528   3.7997449636417819             7929        7930
        7818        2281   2.4575168585721583             4805        7931
        2302         977   4.5374831986394781             3935        7932
        6348         977   4.4285441827741518             7932        7933
        1381        3585   3.2731642639618181             4175        7934
        6161        3585   3.1808773553352618             7934        7935
        1637        3585   3.1038766634445452             7935        7936
        5633        3585   2.9948781585674547             7936        7937
         157        4065   9.5513119692044013E-002        7305        7938
        5548        1509   3.5064223360989732             6414        7939
        2220        1509   3.3691814994786422             7939        7940
        5754        1252   3.3067487513988976             7568        7941
         820        1798  0.17695857524512615             3946        7942
        6476        1252   3.2007811713193095             7942        7943
        4010         742   3.8950284492942249             7943        7944
        3263         742   3.8127679789039051             7944        7945
        4743         758   3.5535658228369904             7945        7946
        7071         388  0.22854365586785264             3227        7947
        8060         388  0.12898031711129126             7947        7948
        6495         900   4.3361883902504719             7948        7949
        5149        2969  0.33931351303846458             2486        7950
        7648        2969  0.17445731520444957             7950        7951
        6589        3450   1.0119917857603455             4971        7952
        7719        3450  0.80858857154411312             7952        7953
        6262         203   2.7890131664224622             7218        7954
        1329         204   2.2924712705560681             7954        7955
        7881         204   2.2317777633615492             7955        7956
        7694        3986   1.7471863746597658             1101        7957
        5887        3986   1.3941088366463075             7957        7958
        6452        4002   2.5098554754212010             7958        7959
        1038        4002   2.5055288791611301             7959        7960
        1982        4002   2.4182458305313692             7960        7961
         885        4002   2.3840955162003143             7961        7962
        2665        3221   3.1085738408535857              775        7963
        7000          82  0.72708757996309337             4997        7964
        3250         340   1.2943276727177393             3848        7965
        7335          68   4.7089638066266071             7965        7966
        6498        3669   4.9143980133486895             3215        7967
        1443          82   3.9524389445738572              898        7968
        7043        3262   1.5174166583946829             5510        7969
        1946        3262   1.4177952849796895             7969        7970
        6309        3262   1.1435167288712147             7970        7971
         975        3262   1.0190922403267504             7971        7972
        5438        3789   3.1035236310889176             7972        7973
        6140        3790   2.8990950655867209             7974        7974
        4684         173   2.9591214597154405             7980        7975
        5413        3789   2.9622439205576629             7973        7976
        6702        3789   2.9037768232752530             7976        7977
        3742        3789   2.8922539508272855             7977        7978
        2099        3789   2.8694770741392821             7978        7979
        6328        3789   2.7120238709379882             7979        7980
        6115        3789   3.3352419984270991             7975        7981
         609        1398  0.16008642196309514             2639        7982
        2475        1432   2.4027779900992501             7982        7983
        6216        1432   2.3891858839953528             7983        7984
