         -25   0.0000000000000000     
         -24   0.0000000000000000     
         -23   0.0000000000000000     
         -22   0.0000000000000000     
         -21   0.0000000000000000     
         -20   0.0000000000000000     
         -19   0.0000000000000000     
         -18   0.0000000000000000     
         -17   0.0000000000000000     
         -16   0.0000000000000000     
         -15   0.0000000000000000     
         -14   0.0000000000000000     
         -13   0.0000000000000000     
         -12   0.0000000000000000     
         -11   0.0000000000000000     
         -10   0.0000000000000000     
          -9   0.0000000000000000     
          -8   0.0000000000000000     
          -7   0.0000000000000000     
          -6   0.0000000000000000     
          -5   0.0000000000000000     
          -4   8.7702042092996456E-007
          -3   4.4832094737708015E-004
          -2   4.5081346914286891E-002
          -1  0.92381359278788355     
           0   2.9378073306242421E-002
           1   1.2732404094026460E-003
           2   4.5188848807238848E-006
           3   2.9729505794236087E-008
           4   0.0000000000000000     
           5   0.0000000000000000     
           6   0.0000000000000000     
           7   0.0000000000000000     
           8   0.0000000000000000     
           9   0.0000000000000000     
          10   0.0000000000000000     
          11   0.0000000000000000     
          12   0.0000000000000000     
          13   0.0000000000000000     
          14   0.0000000000000000     
          15   0.0000000000000000     
          16   0.0000000000000000     
          17   0.0000000000000000     
          18   0.0000000000000000     
          19   0.0000000000000000     
          20   0.0000000000000000     
          21   0.0000000000000000     
          22   0.0000000000000000     
          23   0.0000000000000000     
          24   0.0000000000000000     
          25   0.0000000000000000     
