         -25   0.0000000000000000     
         -24   0.0000000000000000     
         -23   0.0000000000000000     
         -22   0.0000000000000000     
         -21   0.0000000000000000     
         -20   0.0000000000000000     
         -19   0.0000000000000000     
         -18   0.0000000000000000     
         -17   0.0000000000000000     
         -16   0.0000000000000000     
         -15   0.0000000000000000     
         -14   0.0000000000000000     
         -13   0.0000000000000000     
         -12   0.0000000000000000     
         -11   0.0000000000000000     
         -10   0.0000000000000000     
          -9   0.0000000000000000     
          -8   0.0000000000000000     
          -7   0.0000000000000000     
          -6   0.0000000000000000     
          -5   0.0000000000000000     
          -4   6.5143377984906863E-007
          -3   4.3143752865425667E-004
          -2   4.8424581180272742E-002
          -1  0.91592086263143679     
           0   3.3756293851009811E-002
           1   1.4615897925883505E-003
           2   4.5678850587006976E-006
           3   1.5697199514435388E-008
           4   0.0000000000000000     
           5   0.0000000000000000     
           6   0.0000000000000000     
           7   0.0000000000000000     
           8   0.0000000000000000     
           9   0.0000000000000000     
          10   0.0000000000000000     
          11   0.0000000000000000     
          12   0.0000000000000000     
          13   0.0000000000000000     
          14   0.0000000000000000     
          15   0.0000000000000000     
          16   0.0000000000000000     
          17   0.0000000000000000     
          18   0.0000000000000000     
          19   0.0000000000000000     
          20   0.0000000000000000     
          21   0.0000000000000000     
          22   0.0000000000000000     
          23   0.0000000000000000     
          24   0.0000000000000000     
          25   0.0000000000000000     
